,西元,月,日,r,分,秒
小寒,1900,1,6,2,9,49.56
大寒,1900,1,20,19,38,16.66
立春,1900,2,4,13,57,22.28
雨水,1900,2,19,10,7,5.723
@U,1900,3,6,8,27,42.79
春分,1900,3,21,9,44,52.62
清明,1900,4,5,13,58,31.97
b雨,1900,4,20,21,32,58.29
立夏,1900,5,6,8,1,3.655
小M,1900,5,21,21,22,47.84
芒N,1900,6,6,12,44,47.86
夏至,1900,6,22,5,45,38.45
小暑,1900,7,7,23,16,1.44
大暑,1900,7,23,16,41,59.77
立秋,1900,8,8,8,56,26.67
暑,1900,8,23,23,25,41.52
白露,1900,9,8,11,22,30.02
秋分,1900,9,23,20,26,2.717
寒露,1900,10,9,2,19,0.704
霜降,1900,10,24,5,1,8.132
立冬,1900,11,8,4,45,35.81
小雪,1900,11,23,1,53,42.38
大雪,1900,12,7,21,1,42.85
冬至,1900,12,22,14,47,25.72
小寒,1901,1,6,7,59,14.88
大寒,1901,1,21,1,22,18.83
立春,1901,2,4,19,45,43.33
雨水,1901,2,19,15,50,45.69
@U,1901,3,6,14,16,43.94
春分,1901,3,21,15,29,26.36
清明,1901,4,5,19,50,12.45
b雨,1901,4,21,3,19,16.85
立夏,1901,5,6,13,56,15.23
小M,1901,5,22,3,10,31.22
芒N,1901,6,6,18,42,18.97
夏至,1901,6,22,11,33,39.15
小暑,1901,7,8,5,13,26.61
大暑,1901,7,23,22,29,38.38
立秋,1901,8,8,14,51,58.28
暑,1901,8,24,5,13,20.8
白露,1901,9,8,17,16,6.96
秋分,1901,9,24,2,14,47.66
寒露,1901,10,9,8,12,19.86
霜降,1901,10,24,10,52,5.539
立冬,1901,11,8,10,40,22.28
小雪,1901,11,23,7,47,5.361
大雪,1901,12,8,2,58,30.52
冬至,1901,12,22,20,42,27.8
小寒,1902,1,6,13,57,25.67
大寒,1902,1,21,7,17,47.61
立春,1902,2,5,1,44,0.092
雨水,1902,2,19,21,45,33.14
@U,1902,3,6,20,13,23.01
春分,1902,3,21,21,22,24.8
清明,1902,4,6,1,43,17.38
b雨,1902,4,21,9,9,59.65
立夏,1902,5,6,19,44,39.68
小M,1902,5,22,8,59,23.72
芒N,1902,6,7,0,25,39.29
夏至,1902,6,22,17,20,59.09
小暑,1902,7,8,10,52,11.84
大暑,1902,7,24,4,15,42.58
立秋,1902,8,8,20,28,7.768
暑,1902,8,24,10,58,53.45
白露,1902,9,8,22,52,17.1
秋分,1902,9,24,8,1,11.41
寒露,1902,10,9,13,51,1.376
霜降,1902,10,24,16,41,29.63
立冬,1902,11,8,16,23,37.31
小雪,1902,11,23,13,41,16.07
大雪,1902,12,8,8,46,53.13
冬至,1902,12,23,2,41,22.95
小寒,1903,1,6,19,49,34.53
大寒,1903,1,21,13,19,23.13
立春,1903,2,5,7,37,7.868
雨水,1903,2,20,3,46,39.45
@U,1903,3,7,2,4,43.86
春分,1903,3,22,3,20,37.73
清明,1903,4,6,7,31,45.57
b雨,1903,4,21,15,4,30.06
立夏,1903,5,7,1,31,13.94
小M,1903,5,22,14,50,52.73
芒N,1903,6,7,6,12,59.15
夏至,1903,6,22,23,10,47.27
小暑,1903,7,8,16,42,27.55
大暑,1903,7,24,10,4,37.05
立秋,1903,8,9,2,21,40.76
暑,1903,8,24,16,47,27.05
白露,1903,9,9,4,48,12.04
秋分,1903,9,24,13,49,32.5
寒露,1903,10,9,19,47,34.46
霜降,1903,10,24,22,28,54.2
立冬,1903,11,8,22,19,13.92
小雪,1903,11,23,19,27,16.1
大雪,1903,12,8,14,41,10.46
冬至,1903,12,23,8,26,16.84
小寒,1904,1,7,1,42,54.08
大寒,1904,1,21,19,3,41.99
立春,1904,2,5,13,29,58.62
雨水,1904,2,20,9,30,41.74
@U,1904,3,6,7,57,30.04
春分,1904,3,21,9,4,24.39
清明,1904,4,5,13,24,42.11
b雨,1904,4,20,20,47,59.88
立夏,1904,5,6,7,24,25.72
小M,1904,5,21,20,34,47.42
芒N,1904,6,6,12,6,49.26
夏至,1904,6,22,4,57,12
小暑,1904,7,7,22,37,32.86
大暑,1904,7,23,15,55,26.46
立秋,1904,8,8,8,17,42.68
暑,1904,8,23,22,42,15.45
白露,1904,9,8,10,43,50.15
秋分,1904,9,23,19,46,3.867
寒露,1904,10,9,1,41,26.36
霜降,1904,10,24,4,24,53.77
立冬,1904,11,8,4,10,50.55
小雪,1904,11,23,1,21,44.11
大雪,1904,12,7,20,31,12.85
冬至,1904,12,22,14,19,47.68
小寒,1905,1,6,7,32,58.89
大寒,1905,1,21,0,57,46.48
立春,1905,2,4,19,21,40
雨水,1905,2,19,15,26,48.53
@U,1905,3,6,13,51,26.92
春分,1905,3,21,15,3,22.25
清明,1905,4,5,19,20,19.76
b雨,1905,4,21,2,49,35.88
立夏,1905,5,6,13,19,55.58
小M,1905,5,22,2,37,7.526
芒N,1905,6,6,17,59,24.86
夏至,1905,6,22,10,57,13.26
小暑,1905,7,8,4,25,50.89
大暑,1905,7,23,21,51,28.44
立秋,1905,8,8,14,2,48.19
暑,1905,8,24,4,34,27.91
白露,1905,9,8,16,27,37.68
秋分,1905,9,24,1,35,48.2
寒露,1905,10,9,7,25,27.27
霜降,1905,10,24,10,13,47.24
立冬,1905,11,8,9,55,37.8
小雪,1905,11,23,7,10,44.93
大雪,1905,12,8,2,16,38.77
冬至,1905,12,22,20,9,33.25
小寒,1906,1,6,13,19,18.59
大寒,1906,1,21,6,49,6.536
立春,1906,2,5,1,9,44.59
雨水,1906,2,19,21,20,19.36
@U,1906,3,6,19,41,57.21
春分,1906,3,21,20,58,39.15
清明,1906,4,6,1,13,7.786
b雨,1906,4,21,8,45,2.004
立夏,1906,5,6,19,14,19.49
小M,1906,5,22,8,30,46.57
芒N,1906,6,6,23,54,45.62
夏至,1906,6,22,16,47,39.19
小暑,1906,7,8,10,21,7.155
大暑,1906,7,24,3,38,23.47
立秋,1906,8,8,19,57,25.73
暑,1906,8,24,10,19,23.06
白露,1906,9,8,22,22,4.489
秋分,1906,9,24,7,20,50.74
寒露,1906,10,9,13,20,45.65
霜降,1906,10,24,16,0,34.72
立冬,1906,11,8,15,52,45.53
小雪,1906,11,23,12,59,42.55
大雪,1906,12,8,8,15,17.73
冬至,1906,12,23,1,59,8.984
小寒,1907,1,6,19,17,16.05
大寒,1907,1,21,12,36,38.7
立春,1907,2,5,7,4,39.68
雨水,1907,2,20,3,4,9.213
@U,1907,3,7,1,32,56.41
春分,1907,3,22,2,38,50.86
清明,1907,4,6,7,0,38.08
b雨,1907,4,21,14,23,3.987
立夏,1907,5,7,0,59,27.43
小M,1907,5,22,14,9,6
芒N,1907,6,7,5,38,48.72
夏至,1907,6,22,22,28,51.12
小暑,1907,7,8,16,5,1.543
大暑,1907,7,24,9,23,48.16
立秋,1907,8,9,1,41,49.27
暑,1907,8,24,16,9,14.74
白露,1907,9,9,4,7,54.35
秋分,1907,9,24,13,14,44.99
寒露,1907,10,9,19,8,34.06
霜降,1907,10,24,21,57,23.44
立冬,1907,11,8,21,42,9.208
小雪,1907,11,23,18,57,55.22
大雪,1907,12,8,14,5,18.21
冬至,1907,12,23,7,57,23.94
小寒,1908,1,7,1,6,58.96
大寒,1908,1,21,18,33,55.62
立春,1908,2,5,12,53,5.442
雨水,1908,2,20,8,59,45.46
@U,1908,3,6,7,19,26.67
春分,1908,3,21,8,33,4.909
清明,1908,4,5,12,45,37.95
b雨,1908,4,20,20,17,5.996
立夏,1908,5,6,6,44,11.09
小M,1908,5,21,20,3,58.04
芒N,1908,6,6,11,24,54.69
夏至,1908,6,22,4,24,53.81
小暑,1908,7,7,21,53,51.82
大暑,1908,7,23,15,19,57.08
立秋,1908,8,8,7,32,34.4
暑,1908,8,23,22,2,51.31
白露,1908,9,8,9,58,9.389
秋分,1908,9,23,19,4,7.101
寒露,1908,10,9,0,56,43.19
霜降,1908,10,24,3,42,39.68
立冬,1908,11,8,3,27,53.76
小雪,1908,11,23,0,40,29.4
大雪,1908,12,7,19,49,29.36
冬至,1908,12,22,13,39,16.63
小寒,1909,1,6,6,51,5.571
大寒,1909,1,21,0,16,47.81
立春,1909,2,4,18,38,23.74
雨水,1909,2,19,14,44,12.48
@U,1909,3,6,13,6,39.12
春分,1909,3,21,14,18,48.27
清明,1909,4,5,18,35,16.5
b雨,1909,4,21,2,3,36.52
立夏,1909,5,6,12,36,40.75
小M,1909,5,22,1,50,43.65
芒N,1909,6,6,17,19,47.6
夏至,1909,6,22,10,11,23.4
小暑,1909,7,8,3,49,49.07
大暑,1909,7,23,21,6,18.74
立秋,1909,8,8,13,28,20.17
暑,1909,8,24,3,49,23.15
白露,1909,9,8,15,52,26.69
秋分,1909,9,24,0,50,21.76
寒露,1909,10,9,6,48,59.15
霜降,1909,10,24,9,28,22.36
立冬,1909,11,8,9,18,54.87
小雪,1909,11,23,6,26,6.337
大雪,1909,12,8,1,40,41.24
冬至,1909,12,22,19,25,38.83
小寒,1910,1,6,12,43,49.12
大寒,1910,1,21,6,4,48.35
立春,1910,2,5,0,33,14.17
雨水,1910,2,19,20,33,59.07
@U,1910,3,6,19,2,23.05
春分,1910,3,21,20,8,43.68
清明,1910,4,6,0,28,47.22
b雨,1910,4,21,7,51,33.76
立夏,1910,5,6,18,25,11.38
小M,1910,5,22,7,35,59.69
芒N,1910,6,6,23,2,12.71
夏至,1910,6,22,15,54,32.73
小暑,1910,7,8,9,26,53.78
大暑,1910,7,24,2,48,47.8
立秋,1910,8,8,19,3,1.424
暑,1910,8,24,9,33,12.02
白露,1910,9,8,21,28,2.978
秋分,1910,9,24,6,36,34.79
寒露,1910,10,9,12,26,58.31
霜降,1910,10,24,15,16,58.22
立冬,1910,11,8,14,59,16.12
小雪,1910,11,23,12,16,41.18
大雪,1910,12,8,7,22,45.69
冬至,1910,12,23,1,17,34.78
小寒,1911,1,6,18,26,45.16
大寒,1911,1,21,11,57,15.82
立春,1911,2,5,6,16,8.601
雨水,1911,2,20,2,26,9.208
@U,1911,3,7,0,44,41.8
春分,1911,3,22,2,0,12.32
清明,1911,4,6,6,10,22.7
b雨,1911,4,21,13,41,46.94
立夏,1911,5,7,0,6,8.779
小M,1911,5,22,13,24,24.52
芒N,1911,6,7,4,43,43.64
夏至,1911,6,22,21,41,22.48
小暑,1911,7,8,15,10,46.32
大暑,1911,7,24,8,34,29.28
立秋,1911,8,9,0,50,15.75
暑,1911,8,24,15,18,48.6
白露,1911,9,9,3,19,6.977
秋分,1911,9,24,12,23,22.2
寒露,1911,10,9,18,20,46.18
霜降,1911,10,24,21,4,2.238
立冬,1911,11,8,20,52,50.95
小雪,1911,11,23,18,1,45.03
大雪,1911,12,8,13,13,25.25
冬至,1911,12,23,6,59,1.472
小寒,1912,1,7,0,13,20.34
大寒,1912,1,21,17,34,57.83
立春,1912,2,5,11,59,23
雨水,1912,2,20,8,1,25.79
@U,1912,3,6,6,26,50.61
春分,1912,3,21,7,35,10.51
清明,1912,4,5,11,54,5.966
b雨,1912,4,20,19,18,11.68
立夏,1912,5,6,5,52,53.85
小M,1912,5,21,19,2,56.9
芒N,1912,6,6,10,33,20.55
夏至,1912,6,22,3,22,42.54
小暑,1912,7,7,21,2,33.86
大暑,1912,7,23,14,19,31.18
立秋,1912,8,8,6,43,3.974
暑,1912,8,23,21,7,10.13
白露,1912,9,8,9,11,31.62
秋分,1912,9,23,18,13,50.31
寒露,1912,10,9,0,12,34.47
霜降,1912,10,24,2,55,51.3
立冬,1912,11,8,2,44,30.35
小雪,1912,11,22,23,53,59.82
大雪,1912,12,7,19,4,45.44
冬至,1912,12,22,12,50,31.11
小寒,1913,1,6,6,3,46.02
大寒,1913,1,20,23,24,56.17
立春,1913,2,4,17,48,29.64
雨水,1913,2,19,13,50,3.328
@U,1913,3,6,12,14,49.14
春分,1913,3,21,13,23,46.68
清明,1913,4,5,17,41,42.32
b雨,1913,4,21,1,8,41.78
立夏,1913,5,6,11,40,30.07
小M,1913,5,22,0,55,41.86
芒N,1913,6,6,16,19,15.74
夏至,1913,6,22,9,15,18.08
小暑,1913,7,8,2,44,43.97
大暑,1913,7,23,20,9,33.33
立秋,1913,8,8,12,21,39.02
暑,1913,8,24,2,54,2.056
白露,1913,9,8,14,48,13.89
秋分,1913,9,23,23,58,34.27
寒露,1913,10,9,5,49,29.77
霜降,1913,10,24,8,40,40.8
立冬,1913,11,8,8,23,32.81
小雪,1913,11,23,5,41,3.967
大雪,1913,12,8,0,46,52.51
冬至,1913,12,22,18,40,42.33
小寒,1914,1,6,11,48,42.75
大寒,1914,1,21,5,17,39.45
立春,1914,2,4,23,35,8.112
雨水,1914,2,19,19,43,45.11
@U,1914,3,6,18,1,41
春分,1914,3,21,19,16,32.63
清明,1914,4,5,23,27,41.78
b雨,1914,4,21,6,59,2.801
立夏,1914,5,6,17,25,53.06
小M,1914,5,22,6,43,27.85
芒N,1914,6,6,22,5,47.08
夏至,1914,6,22,15,0,51.46
小暑,1914,7,8,8,33,3.381
大暑,1914,7,24,1,52,44.9
立秋,1914,8,8,18,11,3.015
暑,1914,8,24,8,35,25.8
白露,1914,9,8,20,38,17.95
秋分,1914,9,24,5,39,36.75
寒露,1914,10,9,11,40,38.21
霜降,1914,10,24,14,23,5.303
立冬,1914,11,8,14,16,51.8
小雪,1914,11,23,11,26,11.26
大雪,1914,12,8,6,42,56.75
冬至,1914,12,23,0,28,13.86
小寒,1915,1,6,17,46,7.642
大寒,1915,1,21,11,5,21.66
立春,1915,2,5,5,31,16.36
雨水,1915,2,20,1,28,54.35
@U,1915,3,6,23,54,6.526
春分,1915,3,22,0,57,5.717
清明,1915,4,6,5,15,5.26
b雨,1915,4,21,12,34,37.39
立夏,1915,5,6,23,8,35.08
小M,1915,5,22,12,16,14.91
芒N,1915,6,7,3,45,57.8
夏至,1915,6,22,20,35,11.35
小暑,1915,7,8,14,13,36.05
大暑,1915,7,24,7,32,13
立秋,1915,8,8,23,53,32.7
暑,1915,8,24,14,20,50.52
白露,1915,9,9,2,22,56.51
秋分,1915,9,24,11,29,36.77
寒露,1915,10,9,17,26,43.29
霜降,1915,10,24,20,15,29.62
立冬,1915,11,8,20,3,28.57
小雪,1915,11,23,17,19,17.8
大雪,1915,12,8,12,29,44.36
冬至,1915,12,23,6,21,35.68
小寒,1916,1,6,23,33,38.65
大寒,1916,1,21,16,59,24.67
立春,1916,2,5,11,19,50.38
雨水,1916,2,20,7,23,49.6
@U,1916,3,6,5,43,13.08
春分,1916,3,21,6,52,41.71
清明,1916,4,5,11,3,41.17
b雨,1916,4,20,18,30,26.47
立夏,1916,5,6,4,55,38.32
小M,1916,5,21,18,11,41.84
芒N,1916,6,6,9,31,32.14
夏至,1916,6,22,2,30,13.97
小暑,1916,7,7,19,59,25.81
大暑,1916,7,23,13,27,0.426
立秋,1916,8,8,5,40,47.79
暑,1916,8,23,20,14,22.36
白露,1916,9,8,8,10,51.13
秋分,1916,9,23,17,20,34.43
寒露,1916,10,8,23,13,42.3
霜降,1916,10,24,2,3,2.329
立冬,1916,11,8,1,48,6.62
小雪,1916,11,22,23,3,36.55
大雪,1916,12,7,18,12,1.618
冬至,1916,12,22,12,4,22.63
小寒,1917,1,6,5,15,19.42
大寒,1917,1,20,22,43,11.1
立春,1917,2,4,17,3,23.49
雨水,1917,2,19,13,10,36.95
@U,1917,3,6,11,30,38.61
春分,1917,3,21,12,43,3.478
清明,1917,4,5,16,55,44.46
b雨,1917,4,21,0,23,13.72
立夏,1917,5,6,10,51,32.9
小M,1917,5,22,0,4,23.36
芒N,1917,6,6,15,29,2.361
夏至,1917,6,22,8,20,8.181
小暑,1917,7,8,1,56,4.433
大暑,1917,7,23,19,13,36.81
立秋,1917,8,8,11,35,58.56
暑,1917,8,24,1,59,29.71
白露,1917,9,8,14,5,10.78
秋分,1917,9,23,23,5,58.25
寒露,1917,10,9,5,7,58.6
霜降,1917,10,24,7,49,29.08
立冬,1917,11,8,7,42,45.64
小雪,1917,11,23,4,50,44.44
大雪,1917,12,8,0,6,51.5
冬至,1917,12,22,17,51,29.96
小寒,1918,1,6,11,10,16.24
大寒,1918,1,21,4,30,23.19
立春,1918,2,4,22,58,57.1
雨水,1918,2,19,18,58,31.54
@U,1918,3,6,17,26,47.01
春分,1918,3,21,18,31,26.56
清明,1918,4,5,22,51,2.746
b雨,1918,4,21,6,11,12.76
立夏,1918,5,6,16,44,2.451
小M,1918,5,22,5,51,18.23
芒N,1918,6,6,21,16,49.6
夏至,1918,6,22,14,5,25.72
小暑,1918,7,8,7,37,59.7
大暑,1918,7,24,0,57,14.22
立秋,1918,8,8,17,13,16.03
暑,1918,8,24,7,42,58.06
白露,1918,9,8,19,41,17.99
秋分,1918,9,24,4,51,27.84
寒露,1918,10,9,10,46,8.61
霜降,1918,10,24,13,38,36.31
立冬,1918,11,8,13,24,43.08
小雪,1918,11,23,10,43,52.72
大雪,1918,12,8,5,52,21.5
冬至,1918,12,22,23,47,19.1
小寒,1919,1,6,16,57,19.83
大寒,1919,1,21,10,26,31.96
立春,1919,2,5,4,45,14.56
雨水,1919,2,20,0,53,16.6
@U,1919,3,6,23,11,19.84
春分,1919,3,22,0,24,56.61
清明,1919,4,6,4,34,33.68
b雨,1919,4,21,12,4,27.04
立夏,1919,5,6,22,27,51.64
小M,1919,5,22,11,44,56.18
芒N,1919,6,7,3,2,28.94
夏至,1919,6,22,19,59,23.41
小暑,1919,7,8,13,26,23.28
大暑,1919,7,24,6,50,19.29
立秋,1919,8,8,23,3,52.81
暑,1919,8,24,13,34,9.277
白露,1919,9,9,1,33,29.17
秋分,1919,9,24,10,41,11.07
寒露,1919,10,9,16,39,11.43
霜降,1919,10,24,19,27,6.917
立冬,1919,11,8,19,17,22.74
小雪,1919,11,23,16,31,1.152
大雪,1919,12,8,11,43,40.07
冬至,1919,12,23,5,32,54.13
小寒,1920,1,6,22,46,39.46
大寒,1920,1,21,16,10,11.39
立春,1920,2,5,10,32,18.28
雨水,1920,2,20,6,34,48.49
@U,1920,3,6,4,56,53.75
春分,1920,3,21,6,5,6.602
清明,1920,4,5,10,20,46.17
b雨,1920,4,20,17,44,57.93
立夏,1920,5,6,4,17,8.747
小M,1920,5,21,17,27,34.2
芒N,1920,6,6,8,56,14.42
夏至,1920,6,22,1,45,37.83
小暑,1920,7,7,19,24,28.07
大暑,1920,7,23,12,40,45.08
立秋,1920,8,8,5,4,5.93
暑,1920,8,23,19,27,6.077
白露,1920,9,8,7,32,23.8
秋分,1920,9,23,16,33,56.1
寒露,1920,10,8,22,35,1.044
霜降,1920,10,24,1,18,29.93
立冬,1920,11,8,1,10,46.69
小雪,1920,11,22,22,21,15.19
大雪,1920,12,7,17,36,8.622
冬至,1920,12,22,11,22,47.79
小寒,1921,1,6,4,39,32.4
大寒,1921,1,20,22,0,30.49
立春,1921,2,4,16,26,3.209
雨水,1921,2,19,12,25,47.98
@U,1921,3,6,10,50,59.85
春分,1921,3,21,11,56,50.65
清明,1921,4,5,16,14,32.88
b雨,1921,4,20,23,38,6.315
立夏,1921,5,6,10,10,9.515
小M,1921,5,21,23,22,33.76
芒N,1921,6,6,14,47,18.31
夏至,1921,6,22,7,41,27.86
小暑,1921,7,8,1,12,26.41
大暑,1921,7,23,18,36,6.117
立秋,1921,8,8,10,49,16.8
暑,1921,8,24,1,20,58.3
白露,1921,9,8,13,15,30.68
秋分,1921,9,23,22,25,33.97
寒露,1921,10,9,4,16,27.88
霜降,1921,10,24,7,8,7.402
立冬,1921,11,8,6,51,21.69
小雪,1921,11,23,4,10,20.1
大雪,1921,12,7,23,17,17.27
冬至,1921,12,22,17,13,14.95
小寒,1922,1,6,10,22,46.62
大寒,1922,1,21,3,53,45.67
立春,1922,2,4,22,12,16.12
雨水,1922,2,19,18,21,59.98
@U,1922,3,6,16,39,41.27
春分,1922,3,21,17,54,24.39
清明,1922,4,5,22,3,52.31
b雨,1922,4,21,5,34,23.48
立夏,1922,5,6,15,58,43.05
小M,1922,5,22,5,16,4.816
芒N,1922,6,6,20,36,7.623
夏至,1922,6,22,13,32,30.81
小暑,1922,7,8,7,3,17.58
大暑,1922,7,24,0,25,29.48
立秋,1922,8,8,16,42,59.36
暑,1922,8,24,7,10,0.566
白露,1922,9,8,19,12,10.49
秋分,1922,9,24,4,15,22.95
寒露,1922,10,9,10,15,16.86
霜降,1922,10,24,12,58,43.84
立冬,1922,11,8,12,51,3.64
小雪,1922,11,23,10,1,1.76
大雪,1922,12,8,5,16,30.85
冬至,1922,12,22,23,2,44.55
小寒,1923,1,6,16,19,51.88
大寒,1923,1,21,9,40,37.34
立春,1923,2,5,4,6,8.559
雨水,1923,2,20,0,5,32.38
@U,1923,3,6,22,30,17.36
春分,1923,3,21,23,34,33.86
清明,1923,4,6,3,51,38.27
b雨,1923,4,21,11,11,25.5
立夏,1923,5,6,21,44,6.382
小M,1923,5,22,10,51,5.927
芒N,1923,6,7,2,20,10.08
夏至,1923,6,22,19,8,33.58
小暑,1923,7,8,12,48,3.29
大暑,1923,7,24,6,6,20.61
立秋,1923,8,8,22,30,20.45
暑,1923,8,24,12,57,37.48
白露,1923,9,9,1,3,0.938
秋分,1923,9,24,10,9,22.31
寒露,1923,10,9,16,9,14.31
霜降,1923,10,24,18,56,41.61
立冬,1923,11,8,18,46,12.49
小雪,1923,11,23,15,59,28.31
大雪,1923,12,8,11,10,26.07
冬至,1923,12,23,4,59,4.798
小寒,1924,1,6,22,11,25.37
大寒,1924,1,21,15,34,11.39
立春,1924,2,5,9,55,24.65
雨水,1924,2,20,5,57,7.523
@U,1924,3,6,4,18,4.456
春分,1924,3,21,5,25,56
清明,1924,4,5,9,38,59.51
b雨,1924,4,20,17,4,24.09
立夏,1924,5,6,3,31,31.05
小M,1924,5,21,16,46,16.31
芒N,1924,6,6,8,7,23.29
夏至,1924,6,22,1,5,10.93
小暑,1924,7,7,18,35,16.77
大暑,1924,7,23,12,3,20
立秋,1924,8,8,4,18,6.465
暑,1924,8,23,18,53,45.68
白露,1924,9,8,6,51,22.59
秋分,1924,9,23,16,4,5.126
寒露,1924,10,8,21,58,1.392
霜降,1924,10,24,0,50,14.38
立冬,1924,11,8,0,35,4.322
小雪,1924,11,22,21,52,14.29
大雪,1924,12,7,16,58,51.79
冬至,1924,12,22,10,51,16.96
小寒,1925,1,6,3,59,6.437
大寒,1925,1,20,21,26,0.818
立春,1925,2,4,15,42,37.08
雨水,1925,2,19,11,48,52.32
@U,1925,3,6,10,5,41.35
春分,1925,3,21,11,17,59.22
清明,1925,4,5,15,28,18.68
b雨,1925,4,20,22,56,57.25
立夏,1925,5,6,9,23,41.98
小M,1925,5,21,22,38,45.69
芒N,1925,6,6,14,2,14.14
夏至,1925,6,22,6,55,46.59
小暑,1925,7,8,0,30,46.65
大暑,1925,7,23,17,50,39.7
立秋,1925,8,8,10,12,57.21
暑,1925,8,24,0,38,57.06
白露,1925,9,8,12,45,53.45
秋分,1925,9,23,21,49,11.76
寒露,1925,10,9,3,53,13.97
霜降,1925,10,24,6,36,54.63
立冬,1925,11,8,6,32,5.038
小雪,1925,11,23,3,41,16.47
大雪,1925,12,7,22,58,9.147
冬至,1925,12,22,16,42,26.99
小寒,1926,1,6,10,0,9.087
大寒,1926,1,21,3,18,15.77
立春,1926,2,4,21,44,6.508
雨水,1926,2,19,17,40,34.66
