,西元,月,日,r,分,秒
@U,1926,3,6,16,5,32.34
春分,1926,3,21,17,6,58.73
清明,1926,4,5,21,24,9.186
b雨,1926,4,21,4,41,54.15
立夏,1926,5,6,15,14,12.46
小M,1926,5,22,4,20,18.05
芒N,1926,6,6,19,47,29.81
夏至,1926,6,22,12,35,49.51
小暑,1926,7,8,6,11,28.05
大暑,1926,7,23,23,30,35.98
立秋,1926,8,8,15,50,4.277
暑,1926,8,24,6,19,45.83
白露,1926,9,8,18,21,43.51
秋分,1926,9,24,3,32,24.72
寒露,1926,10,9,9,30,43.39
霜降,1926,10,24,12,24,5.924
立冬,1926,11,8,12,13,33.15
小雪,1926,11,23,9,33,23.57
大雪,1926,12,8,4,44,30.37
冬至,1926,12,22,22,39,8.849
小寒,1927,1,6,15,50,28.19
大寒,1927,1,21,9,17,39.32
立春,1927,2,5,3,35,53.5
雨水,1927,2,19,23,40,5.15
@U,1927,3,6,21,56,7.994
春分,1927,3,21,23,4,53.42
清明,1927,4,6,3,11,57.31
b雨,1927,4,21,10,37,29.51
立夏,1927,5,6,20,58,54.28
小M,1927,5,22,10,13,39.33
芒N,1927,6,7,1,30,35.96
夏至,1927,6,22,18,27,58.76
小暑,1927,7,8,11,55,47.59
大暑,1927,7,24,5,22,32.64
立秋,1927,8,8,21,37,16.02
暑,1927,8,24,12,11,15.82
白露,1927,9,9,0,11,17.44
秋分,1927,9,24,9,22,44.23
寒露,1927,10,9,15,20,56.48
霜降,1927,10,24,18,12,29.26
立冬,1927,11,8,18,2,45.29
小雪,1927,11,23,15,19,46.96
大雪,1927,12,8,10,32,10.15
冬至,1927,12,23,4,24,17.5
小寒,1928,1,6,21,31,10.85
大寒,1928,1,21,14,56,36.03
立春,1928,2,5,9,16,21.89
雨水,1928,2,20,5,19,12.37
@U,1928,3,6,3,37,14.52
春分,1928,3,21,4,44,11.22
清明,1928,4,5,8,54,31.51
b雨,1928,4,20,16,16,39.75
立夏,1928,5,6,2,43,28.46
小M,1928,5,21,15,52,17.59
芒N,1928,6,6,7,17,8.197
夏至,1928,6,22,0,6,22.2
小暑,1928,7,7,17,44,15.37
大暑,1928,7,23,11,2,14.6
立秋,1928,8,8,3,27,30.12
暑,1928,8,23,17,53,5.81
白露,1928,9,8,6,1,45.41
秋分,1928,9,23,15,5,26.43
寒露,1928,10,8,21,9,51.76
霜降,1928,10,23,23,54,28.66
立冬,1928,11,7,23,49,30.09
小雪,1928,11,22,21,0,12.48
大雪,1928,12,7,16,17,16.85
冬至,1928,12,22,10,3,36.45
小寒,1929,1,6,3,22,1.376
大寒,1929,1,20,20,42,11.21
立春,1929,2,4,15,8,42.89
雨水,1929,2,19,11,6,48.99
@U,1929,3,6,9,31,57.97
春分,1929,3,21,10,34,46.55
清明,1929,4,5,14,51,13.3
b雨,1929,4,20,22,10,15.54
立夏,1929,5,6,8,40,19.61
小M,1929,5,21,21,47,32.88
芒N,1929,6,6,13,10,48.23
夏至,1929,6,22,6,0,33.11
小暑,1929,7,7,23,31,38.71
大暑,1929,7,23,16,53,14.57
立秋,1929,8,8,9,8,41.86
暑,1929,8,23,23,41,12.81
白露,1929,9,8,11,39,34.62
秋分,1929,9,23,20,52,14.92
寒露,1929,10,9,2,47,1.635
霜降,1929,10,24,5,41,23.38
立冬,1929,11,8,5,27,27.09
小雪,1929,11,23,2,48,2.313
大雪,1929,12,7,21,56,24.56
冬至,1929,12,22,15,52,41.17
小寒,1930,1,6,9,2,32.36
大寒,1930,1,21,2,32,56.43
立春,1930,2,4,20,51,7.498
雨水,1930,2,19,16,59,45.22
@U,1930,3,6,15,16,34.11
春分,1930,3,21,16,29,42
清明,1930,4,5,20,37,22.89
b雨,1930,4,21,4,5,44.56
立夏,1930,5,6,14,26,59.37
小M,1930,5,22,3,41,58.94
芒N,1930,6,6,18,58,2.26
夏至,1930,6,22,11,52,46.3
小暑,1930,7,8,5,19,40.15
大暑,1930,7,23,22,41,55.58
立秋,1930,8,8,14,56,57.94
暑,1930,8,24,5,26,17.55
白露,1930,9,8,17,28,22.19
秋分,1930,9,24,2,35,52.86
寒露,1930,10,9,8,37,27.29
霜降,1930,10,24,11,25,56.15
立冬,1930,11,8,11,20,10.82
小雪,1930,11,23,8,34,25.14
大雪,1930,12,8,3,50,37.05
冬至,1930,12,22,21,39,29.62
小寒,1931,1,6,14,55,34.98
大寒,1931,1,21,8,17,27.32
立春,1931,2,5,2,40,37.14
雨水,1931,2,19,22,40,13.88
@U,1931,3,6,21,2,5.401
春分,1931,3,21,22,6,13.98
清明,1931,4,6,2,20,23.99
b雨,1931,4,21,9,39,44.17
立夏,1931,5,6,20,9,33.19
小M,1931,5,22,9,15,21.45
芒N,1931,6,7,0,41,44.52
夏至,1931,6,22,17,28,0.367
小暑,1931,7,8,11,5,34.77
大暑,1931,7,24,4,21,20.04
立秋,1931,8,8,20,44,53.66
暑,1931,8,24,11,10,13.35
白露,1931,9,8,23,17,17.19
秋分,1931,9,24,8,23,14.76
寒露,1931,10,9,14,26,51.65
霜降,1931,10,24,17,15,25.79
立冬,1931,11,8,17,9,51.31
小雪,1931,11,23,14,24,37.85
大雪,1931,12,8,9,40,15.43
冬至,1931,12,23,3,29,31.2
小寒,1932,1,6,20,45,4.226
大寒,1932,1,21,14,6,46.16
立春,1932,2,5,8,29,20.4
雨水,1932,2,20,4,28,19.86
@U,1932,3,6,2,49,19.23
春分,1932,3,21,3,53,31.45
清明,1932,4,5,8,6,18.44
b雨,1932,4,20,15,27,59.81
立夏,1932,5,6,1,55,7.685
小M,1932,5,21,15,6,31.43
芒N,1932,6,6,6,27,44.16
夏至,1932,6,21,23,22,33.96
小暑,1932,7,7,16,52,16.28
大暑,1932,7,23,10,17,59.52
立秋,1932,8,8,2,31,48.24
暑,1932,8,23,17,6,11.25
白露,1932,9,8,5,2,50.83
秋分,1932,9,23,14,15,49.71
寒露,1932,10,8,20,9,36.64
霜降,1932,10,23,23,3,50.23
立冬,1932,11,7,22,49,39.49
小雪,1932,11,22,20,10,4.569
大雪,1932,12,7,15,18,21.13
冬至,1932,12,22,9,14,11.64
小寒,1933,1,6,2,23,19.73
大寒,1933,1,20,19,52,39.19
立春,1933,2,4,14,9,15.59
雨水,1933,2,19,10,16,15.03
@U,1933,3,6,8,31,24.09
春分,1933,3,21,9,43,2.471
清明,1933,4,5,13,50,28.66
b雨,1933,4,20,21,18,12.89
立夏,1933,5,6,7,41,43.57
小M,1933,5,21,20,56,44.01
芒N,1933,6,6,12,17,18.98
夏至,1933,6,22,5,11,45.68
小暑,1933,7,7,22,44,17.67
大暑,1933,7,23,16,5,22.44
立秋,1933,8,8,8,25,30.66
暑,1933,8,23,22,52,18.86
白露,1933,9,8,10,57,26.09
秋分,1933,9,23,20,1,5.019
寒露,1933,10,9,2,3,53.03
霜降,1933,10,24,4,48,1.902
立冬,1933,11,8,4,42,58.56
小雪,1933,11,23,1,53,23.77
大雪,1933,12,7,21,11,5.281
冬至,1933,12,22,14,57,26.79
小寒,1934,1,6,8,16,27.44
大寒,1934,1,21,1,36,50.95
立春,1934,2,4,20,3,36.04
雨水,1934,2,19,16,1,36.12
@U,1934,3,6,14,26,18.7
春分,1934,3,21,15,27,51.22
清明,1934,4,5,19,43,37.62
b雨,1934,4,21,3,0,5.209
立夏,1934,5,6,13,30,42.67
小M,1934,5,22,2,34,50.72
芒N,1934,6,6,18,1,21
夏至,1934,6,22,10,47,51.36
小暑,1934,7,8,4,24,24.57
大暑,1934,7,23,21,42,8.017
立秋,1934,8,8,14,3,37.69
暑,1934,8,24,4,31,59.73
白露,1934,9,8,16,36,6.975
秋分,1934,9,24,1,45,7.596
寒露,1934,10,9,7,44,58.42
霜降,1934,10,24,10,36,13.93
立冬,1934,11,8,10,26,40.53
小雪,1934,11,23,7,44,19.65
大雪,1934,12,8,2,56,30.51
冬至,1934,12,22,20,49,21.96
小寒,1935,1,6,14,2,18.85
大寒,1935,1,21,7,28,16.67
立春,1935,2,5,1,48,40.68
雨水,1935,2,19,21,51,54.87
@U,1935,3,6,20,10,9.648
春分,1935,3,21,21,17,41.45
清明,1935,4,6,1,26,19.14
b雨,1935,4,21,8,50,2.682
立夏,1935,5,6,19,12,0.985
小M,1935,5,22,8,24,46.46
芒N,1935,6,6,23,41,34.48
夏至,1935,6,22,16,37,50.95
小暑,1935,7,8,10,5,32.22
大暑,1935,7,24,3,32,53.6
立秋,1935,8,8,19,47,48.59
暑,1935,8,24,10,23,55.33
白露,1935,9,8,22,24,4.152
秋分,1935,9,24,7,38,6.22
寒露,1935,10,9,13,35,38.42
霜降,1935,10,24,16,29,8.375
立冬,1935,11,8,16,17,30.65
小雪,1935,11,23,13,35,22.37
大雪,1935,12,8,8,44,50.43
冬至,1935,12,23,2,37,3.862
小寒,1936,1,6,19,46,37.22
大寒,1936,1,21,13,12,13.46
立春,1936,2,5,7,29,15.36
雨水,1936,2,20,3,33,0.317
@U,1936,3,6,1,49,5.62
春分,1936,3,21,2,57,47.13
清明,1936,4,5,7,6,42.85
b雨,1936,4,20,14,31,3.15
立夏,1936,5,6,0,56,28.37
小M,1936,5,21,14,7,22.67
芒N,1936,6,6,5,30,39.24
夏至,1936,6,21,22,21,34.18
小暑,1936,7,7,15,58,17.04
大暑,1936,7,23,9,17,50.04
立秋,1936,8,8,1,43,9.409
暑,1936,8,23,16,10,28.44
白露,1936,9,8,4,20,33.28
秋分,1936,9,23,13,25,54.54
寒露,1936,10,8,19,32,24.1
霜降,1936,10,23,22,18,2.12
立冬,1936,11,7,22,14,37.99
小雪,1936,11,22,19,25,0.226
大雪,1936,12,7,14,42,13.69
冬至,1936,12,22,8,26,37.94
小寒,1937,1,6,1,43,44.33
大寒,1937,1,20,19,0,56.99
立春,1937,2,4,13,25,32.64
雨水,1937,2,19,9,20,40.12
@U,1937,3,6,7,44,23.86
春分,1937,3,21,8,45,0.337
清明,1937,4,5,13,1,21.57
b雨,1937,4,20,20,19,8.189
立夏,1937,5,6,6,50,34.43
小M,1937,5,21,19,57,6.512
芒N,1937,6,6,11,22,48.77
夏至,1937,6,22,4,11,56.18
小暑,1937,7,7,21,45,56.12
大暑,1937,7,23,15,6,52.67
立秋,1937,8,8,7,25,21.27
暑,1937,8,23,21,57,47.82
白露,1937,9,8,9,59,23.3
秋分,1937,9,23,19,12,52.37
寒露,1937,10,9,1,10,53.64
霜降,1937,10,24,4,6,28.06
立冬,1937,11,8,3,55,14.34
小雪,1937,11,23,1,16,26.72
大雪,1937,12,7,20,26,16.65
冬至,1937,12,22,14,21,36.52
小寒,1938,1,6,7,31,8.421
大寒,1938,1,21,0,58,42.31
立春,1938,2,4,19,14,57.45
雨水,1938,2,19,15,19,32.59
@U,1938,3,6,13,33,44.9
春分,1938,3,21,14,43,1.364
清明,1938,4,5,18,48,37.44
b雨,1938,4,21,2,14,40.67
立夏,1938,5,6,12,35,8.759
小M,1938,5,22,1,50,7.935
芒N,1938,6,6,17,6,37.65
夏至,1938,6,22,10,3,31.88
小暑,1938,7,8,3,31,21.13
大暑,1938,7,23,20,57,2.781
立秋,1938,8,8,13,12,39.61
暑,1938,8,24,3,45,45.98
白露,1938,9,8,15,48,5.583
秋分,1938,9,24,0,59,27.23
寒露,1938,10,9,7,1,22.58
霜降,1938,10,24,9,53,43.93
立冬,1938,11,8,9,48,18.16
小雪,1938,11,23,7,6,3.107
大雪,1938,12,8,2,21,57.56
冬至,1938,12,22,20,13,21.09
小寒,1939,1,6,13,27,50.28
大寒,1939,1,21,6,50,39.25
立春,1939,2,5,1,10,25.16
雨水,1939,2,19,21,9,13.09
@U,1939,3,6,19,26,9.447
春分,1939,3,21,20,28,24.35
清明,1939,4,6,0,37,22.41
b雨,1939,4,21,7,55,4.455
立夏,1939,5,6,18,21,2.252
小M,1939,5,22,7,26,37.61
芒N,1939,6,6,22,51,38.3
夏至,1939,6,22,15,39,22.73
小暑,1939,7,8,9,18,19.94
大暑,1939,7,24,2,36,35.36
立秋,1939,8,8,19,3,26.92
暑,1939,8,24,9,31,7.264
白露,1939,9,8,21,42,1.571
秋分,1939,9,24,6,49,23.47
寒露,1939,10,9,12,56,36.5
霜降,1939,10,24,15,45,48.54
立冬,1939,11,8,15,43,31.02
小雪,1939,11,23,12,58,28.25
大雪,1939,12,8,8,17,1.072
冬至,1939,12,23,2,5,55.5
小寒,1940,1,6,19,23,40.54
大寒,1940,1,21,12,44,3.197
立春,1940,2,5,7,7,31.89
雨水,1940,2,20,3,3,42.24
@U,1940,3,6,1,23,57.45
春分,1940,3,21,2,23,40.91
清明,1940,4,5,6,34,33.1
b雨,1940,4,20,13,50,51.78
立夏,1940,5,6,0,16,15.64
小M,1940,5,21,13,22,59.77
芒N,1940,6,6,5,44,2.36
夏至,1940,6,21,22,36,22.01
小暑,1940,7,7,16,8,0.921
大暑,1940,7,23,9,34,2.586
立秋,1940,8,8,1,51,28.91
暑,1940,8,23,16,28,30.4
白露,1940,9,8,4,29,12.88
秋分,1940,9,23,13,45,31.41
寒露,1940,10,8,18,42,22.63
霜降,1940,10,23,21,39,18
立冬,1940,11,7,21,26,46.2
小雪,1940,11,22,18,48,55.69
大雪,1940,12,7,13,57,51.03
冬至,1940,12,22,7,54,41.12
小寒,1941,1,6,1,3,54.36
大寒,1941,1,20,18,33,36.11
立春,1941,2,4,12,49,44.55
雨水,1941,2,19,8,56,20.94
@U,1941,3,6,7,10,4.344
春分,1941,3,21,9,20,19.79
清明,1941,4,5,13,24,56.08
b雨,1941,4,20,20,50,24.75
立夏,1941,5,6,7,9,50.74
小M,1941,5,21,20,22,47.62
芒N,1941,6,6,11,39,11.98
夏至,1941,6,22,4,33,15.03
小暑,1941,7,7,22,3,4.125
大暑,1941,7,23,15,26,7.252
立秋,1941,8,8,7,45,52.08
暑,1941,8,23,22,16,51.16
白露,1941,9,8,10,23,48.89
秋分,1941,9,23,19,32,42.45
寒露,1941,10,9,0,38,12.78
霜降,1941,10,24,3,27,8.722
立冬,1941,11,8,3,24,3.276
小雪,1941,11,23,0,37,47.17
大雪,1941,12,7,19,55,58.43
冬至,1941,12,22,13,44,6.326
小寒,1942,1,6,7,2,17.58
大寒,1942,1,21,0,23,27.7
立春,1942,2,4,18,48,32.9
雨水,1942,2,19,14,46,46.26
@U,1942,3,6,13,9,19.16
春分,1942,3,21,14,10,34.83
清明,1942,4,5,18,23,49.1
b雨,1942,4,21,1,39,5.908
立夏,1942,5,6,12,6,50.01
小M,1942,5,22,1,8,38.49
芒N,1942,6,6,16,32,31.91
夏至,1942,6,22,9,16,12.21
小暑,1942,7,8,2,51,46.31
大暑,1942,7,23,20,7,23.16
立秋,1942,8,8,12,30,17.5
暑,1942,8,24,2,58,11.16
白露,1942,9,8,15,6,7.11
秋分,1942,9,24,0,16,24.78
寒露,1942,10,9,6,21,41.77
霜降,1942,10,24,9,15,8.475
立冬,1942,11,8,9,11,6.856
小雪,1942,11,23,6,30,21.05
大雪,1942,12,8,1,46,46.6
冬至,1942,12,22,19,39,30.59
小寒,1943,1,6,12,54,49.94
大寒,1943,1,21,6,18,51.08
立春,1943,2,5,0,40,4.26
雨水,1943,2,19,20,40,12.38
@U,1943,3,6,18,58,31.45
春分,1943,3,21,20,2,33.81
清明,1943,4,6,0,11,11.1
b雨,1943,4,21,7,31,27.92
立夏,1943,5,6,17,53,21.34
小M,1943,5,22,7,2,48.48
芒N,1943,6,6,22,18,57.21
夏至,1943,6,22,15,12,16.23
小暑,1943,7,8,8,38,49.22
大暑,1943,7,24,2,4,29.51
立秋,1943,8,8,18,18,29.48
暑,1943,8,24,8,54,58.31
白露,1943,9,8,20,55,8.338
秋分,1943,9,24,6,11,40.83
寒露,1943,10,9,12,10,28.92
霜降,1943,10,24,15,8,14.73
立冬,1943,11,8,14,58,44.29
小雪,1943,11,23,12,21,26.73
大雪,1943,12,8,7,32,50.49
冬至,1943,12,23,1,29,3.469
小寒,1944,1,6,18,39,15.02
大寒,1944,1,21,12,7,4.455
立春,1944,2,5,6,22,54.79
雨水,1944,2,20,2,27,6.144
@U,1944,3,6,0,40,25.35
春分,1944,3,21,1,48,33.04
清明,1944,4,5,5,53,57.22
b雨,1944,4,20,13,17,45.56
立夏,1944,5,5,23,39,42.34
小M,1944,5,21,12,50,46.22
芒N,1944,6,6,4,10,52.15
夏至,1944,6,21,21,2,14.64
小暑,1944,7,7,14,36,1.314
大暑,1944,7,23,7,55,49.5
立秋,1944,8,8,0,18,49.99
暑,1944,8,23,14,46,25.58
白露,1944,9,8,2,55,31.05
秋分,1944,9,23,12,1,35.02
寒露,1944,10,8,18,8,41.82
霜降,1944,10,23,20,55,56.95
立冬,1944,11,7,20,54,38.96
小雪,1944,11,22,18,7,30.98
大雪,1944,12,7,13,27,38.75
冬至,1944,12,22,7,14,45.5
小寒,1945,1,6,0,34,26.02
大寒,1945,1,20,17,53,35.14
立春,1945,2,4,12,19,21.97
雨水,1945,2,19,8,14,50.39
@U,1945,3,6,6,37,59.98
春分,1945,3,21,7,37,9.302
清明,1945,4,5,11,51,46.78
b雨,1945,4,20,19,6,50.59
立夏,1945,5,6,5,36,35.96
小M,1945,5,21,18,40,12.13
芒N,1945,6,6,10,5,23.8
夏至,1945,6,22,2,52,0.674
小暑,1945,7,7,20,26,46.46
大暑,1945,7,23,13,45,22.89
立秋,1945,8,8,6,5,3.927
暑,1945,8,23,20,35,15.4
白露,1945,9,8,8,38,7.811
秋分,1945,9,23,17,49,43.73
寒露,1945,10,8,23,49,8.283
霜降,1945,10,24,2,43,33.37
立冬,1945,11,8,2,34,10.69
小雪,1945,11,22,23,55,9.347
大雪,1945,12,7,19,7,39.2
冬至,1945,12,22,13,3,31.28
小寒,1946,1,6,6,16,18.68
大寒,1946,1,20,23,44,34.75
立春,1946,2,4,18,3,52.86
雨水,1946,2,19,14,8,29.82
@U,1946,3,6,12,24,37.32
春分,1946,3,21,13,32,37.75
清明,1946,4,5,17,38,31.01
b雨,1946,4,21,1,2,7.996
立夏,1946,5,6,11,21,26.87
小M,1946,5,22,0,33,52.89
芒N,1946,6,6,15,48,41.25
夏至,1946,6,22,8,44,16.75
小暑,1946,7,8,2,10,47.72
大暑,1946,7,23,19,36,59.74
立秋,1946,8,8,11,51,34.42
暑,1946,8,24,2,26,19.71
白露,1946,9,8,14,27,24.36
秋分,1946,9,23,23,40,34.98
寒露,1946,10,9,5,40,46.51
霜降,1946,10,24,8,34,39.96
立冬,1946,11,8,8,27,8.524
小雪,1946,11,23,5,46,16.23
大雪,1946,12,8,1,0,11.11
冬至,1946,12,22,18,53,17.14
小寒,1947,1,6,12,6,19.8
大寒,1947,1,21,5,31,29.37
立春,1947,2,4,23,50,20.49
雨水,1947,2,19,19,51,52.24
@U,1947,3,6,18,7,55.64
春分,1947,3,21,19,12,37.66
清明,1947,4,5,23,20,7.629
b雨,1947,4,21,6,39,21.82
立夏,1947,5,6,17,2,56.8
小M,1947,5,22,6,8,59.92
芒N,1947,6,6,21,31,11.2
夏至,1947,6,22,14,18,46.06
小暑,1947,7,8,7,55,48.12
大暑,1947,7,24,1,14,9.051
立秋,1947,8,8,17,40,50.9
暑,1947,8,24,8,8,56.24
白露,1947,9,8,20,21,4.177
秋分,1947,9,24,5,28,34.4
寒露,1947,10,9,11,37,17.4
霜降,1947,10,24,14,25,48.98
立冬,1947,11,8,14,24,22.38
小雪,1947,11,23,11,37,35.96
大雪,1947,12,8,6,56,11.29
冬至,1947,12,23,0,42,43.45
小寒,1948,1,6,18,0,13.14
大寒,1948,1,21,11,18,22.29
立春,1948,2,5,5,41,59.92
雨水,1948,2,20,1,36,39.05
@U,1948,3,5,23,57,52.39
春分,1948,3,21,0,56,43.87
清明,1948,4,5,5,9,19.06
b雨,1948,4,20,12,24,49.65
立夏,1948,5,5,22,52,12.71
小M,1948,5,21,11,57,34.95
芒N,1948,6,6,3,20,19.96
夏至,1948,6,21,20,10,32.13
小暑,1948,7,7,13,43,29.34
大暑,1948,7,23,7,7,29.09
立秋,1948,8,7,23,26,18.12
暑,1948,8,23,14,2,30.24
白露,1948,9,8,2,4,58.26
秋分,1948,9,23,11,21,38.95
寒露,1948,10,8,17,20,14.73
霜降,1948,10,23,20,17,57.25
立冬,1948,11,7,20,6,31.72
小雪,1948,11,22,17,28,47.51
大雪,1948,12,7,12,37,37.56
冬至,1948,12,22,6,33,13.37
小寒,1949,1,5,23,41,8.505
大寒,1949,1,20,17,8,32.45
立春,1949,2,4,11,22,50.04
雨水,1949,2,19,7,27,2.369
@U,1949,3,6,5,39,16.53
春分,1949,3,21,6,47,59.25
清明,1949,4,5,10,51,56.79
b雨,1949,4,20,18,17,13.4
立夏,1949,5,6,4,36,34.6
小M,1949,5,21,17,50,37.31
芒N,1949,6,6,9,6,48.36
夏至,1949,6,22,2,2,42.64
小暑,1949,7,7,19,31,34.52
大暑,1949,7,23,12,56,39.76
立秋,1949,8,8,5,14,56.42
暑,1949,8,23,19,48,11.74
白露,1949,9,8,7,54,9.043
秋分,1949,9,23,17,5,47.36
寒露,1949,10,8,23,11,1.594
霜降,1949,10,24,2,2,56.23
立冬,1949,11,8,1,59,45.57
小雪,1949,11,22,23,16,1.262
大雪,1949,12,7,18,33,23.86
冬至,1949,12,22,12,22,50.44
小寒,1950,1,6,5,38,42.32
大寒,1950,1,20,22,59,34.71
立春,1950,2,4,17,20,45.32
雨水,1950,2,19,13,17,29.12
@U,1950,3,6,11,35,25.48
春分,1950,3,21,12,35,6.29
清明,1950,4,5,16,44,25.76
b雨,1950,4,20,23,59,5.333
立夏,1950,5,6,10,24,39.01
小M,1950,5,21,23,27,7.26
芒N,1950,6,6,14,50,58.84
夏至,1950,6,22,7,35,59.52
小暑,1950,7,8,1,13,16.58
大暑,1950,7,23,18,29,53.04
立秋,1950,8,8,10,55,11.26
暑,1950,8,24,1,23,9.068
白露,1950,9,8,13,33,39.22
秋分,1950,9,23,22,43,31.25
寒露,1950,10,9,4,51,38.48
霜降,1950,10,24,7,44,41.91
立冬,1950,11,8,7,43,42.64
小雪,1950,11,23,5,2,28.26
大雪,1950,12,8,0,21,39.88
冬至,1950,12,22,18,13,17.49
小寒,1951,1,6,11,30,22.9
大寒,1951,1,21,4,52,1.71
立春,1951,2,4,23,13,26.12
雨水,1951,2,19,19,9,37.43
@U,1951,3,6,17,26,40.26
春分,1951,3,21,18,25,40.27
清明,1951,4,5,22,32,37.69
b雨,1951,4,21,5,48,1.464
立夏,1951,5,6,16,9,14.26
小M,1951,5,22,5,15,20.47
芒N,1951,6,6,20,32,31.86
夏至,1951,6,22,13,24,46.83
小暑,1951,7,8,6,53,50.45
大暑,1951,7,24,0,20,36.91
立秋,1951,8,8,16,37,25.76
暑,1951,8,24,7,16,4.307
白露,1951,9,8,19,18,9.972
秋分,1951,9,24,4,36,48.44
寒露,1951,10,9,10,36,22
霜降,1951,10,24,13,35,59.23
立冬,1951,11,8,13,26,35.34
小雪,1951,11,23,10,51,2.491
大雪,1951,12,8,6,2,18.22
冬至,1951,12,23,0,0,1.247
小寒,1952,1,6,17,9,43.67
大寒,1952,1,21,10,38,22.28
立春,1952,2,5,4,52,52.42
雨水,1952,2,20,0,56,40.82
@U,1952,3,5,23,7,16.88
春分,1952,3,21,0,13,42.58
清明,1952,4,5,4,15,1.233
b雨,1952,4,20,11,36,36.47
