,西元,月,日,r,分,秒
立夏,1952,5,5,21,53,59.99
小M,1952,5,21,11,3,48.89
芒N,1952,6,6,2,20,17.93
夏至,1952,6,21,19,12,29.99
小暑,1952,7,7,12,44,38.45
大暑,1952,7,23,6,7,25.87
立秋,1952,8,7,22,30,57.72
暑,1952,8,23,13,2,46.61
白露,1952,9,8,1,13,39.96
秋分,1952,9,23,10,23,37.69
寒露,1952,10,8,16,32,22.84
霜降,1952,10,23,19,22,10.01
立冬,1952,11,7,19,21,33.3
小雪,1952,11,22,16,35,36.7
大雪,1952,12,7,11,55,32.74
冬至,1952,12,22,5,43,6.247
小寒,1953,1,5,23,2,1.656
大寒,1953,1,20,16,21,17.87
立春,1953,2,4,10,45,52.27
雨水,1953,2,19,6,41,3.725
@U,1953,3,6,5,2,25.81
春分,1953,3,21,6,0,27.22
清明,1953,4,5,10,12,36.04
b雨,1953,4,20,17,25,19.8
立夏,1953,5,6,3,52,18.33
小M,1953,5,21,16,52,46.15
芒N,1953,6,6,8,16,4.713
夏至,1953,6,22,0,59,53.71
小暑,1953,7,7,18,34,54.37
大暑,1953,7,23,11,52,7.308
立秋,1953,8,8,4,14,35.03
暑,1953,8,23,18,45,8.427
白露,1953,9,8,6,52,42.63
秋分,1953,9,23,16,5,50.82
寒露,1953,10,8,22,10,23.58
霜降,1953,10,24,1,6,12.6
立冬,1953,11,8,1,0,56.09
小雪,1953,11,22,22,22,1.821
大雪,1953,12,7,17,36,58.41
冬至,1953,12,22,11,31,24.45
小寒,1954,1,6,4,45,16.56
大寒,1954,1,20,22,11,0.819
立春,1954,2,4,16,30,41.16
雨水,1954,2,19,12,32,16.82
@U,1954,3,6,10,48,31.15
春分,1954,3,21,11,53,21.92
清明,1954,4,5,15,59,8.04
b雨,1954,4,20,23,19,30.05
立夏,1954,5,6,9,38,7.611
小M,1954,5,21,22,47,21.61
芒N,1954,6,6,14,0,48.36
夏至,1954,6,22,6,53,59.59
小暑,1954,7,8,0,19,10.09
大暑,1954,7,23,17,44,53.42
立秋,1954,8,8,9,59,3.384
暑,1954,8,24,0,35,51.52
白露,1954,9,8,12,37,50.85
秋分,1954,9,23,21,55,13.18
寒露,1954,10,9,3,57,16.65
霜降,1954,10,24,6,56,18.4
立冬,1954,11,8,6,50,32.08
小雪,1954,11,23,4,14,9.393
大雪,1954,12,7,23,28,29.15
冬至,1954,12,22,17,24,18.18
小寒,1955,1,6,10,35,51.45
大寒,1955,1,21,4,1,49.68
立春,1955,2,4,22,17,35.46
雨水,1955,2,19,18,18,43.96
@U,1955,3,6,16,30,56.44
春分,1955,3,21,17,35,2.933
清明,1955,4,5,21,38,43.2
b雨,1955,4,21,4,57,48.73
立夏,1955,5,6,15,17,57.32
小M,1955,5,22,4,24,18.71
芒N,1955,6,6,19,43,24.85
夏至,1955,6,22,12,31,19.59
小暑,1955,7,8,6,5,51.18
大暑,1955,7,23,23,24,30.55
立秋,1955,8,8,15,50,1.927
暑,1955,8,24,6,18,53
白露,1955,9,8,18,31,45.03
秋分,1955,9,24,3,40,50.43
寒露,1955,10,9,9,52,7.609
霜降,1955,10,24,12,43,0.305
立冬,1955,11,8,12,45,9.202
小雪,1955,11,23,10,0,50.65
大雪,1955,12,8,5,22,46.34
冬至,1955,12,22,23,10,51.63
小寒,1956,1,6,16,30,16.37
大寒,1956,1,21,9,48,16.18
立春,1956,2,5,4,11,54.46
雨水,1956,2,20,0,4,37.54
@U,1956,3,5,22,24,26.35
春分,1956,3,20,23,20,14.87
清明,1956,4,5,3,31,8.36
b雨,1956,4,20,10,43,24.57
立夏,1956,5,5,21,9,56.82
小M,1956,5,21,10,12,32.1
芒N,1956,6,6,1,35,47.47
夏至,1956,6,21,18,23,41.85
小暑,1956,7,7,11,58,0.743
大暑,1956,7,23,5,19,52.33
立秋,1956,8,7,21,40,12.88
暑,1956,8,23,12,14,45.44
白露,1956,9,8,0,18,55.49
秋分,1956,9,23,9,35,0.508
寒露,1956,10,8,15,35,52.49
霜降,1956,10,23,18,34,17.78
立冬,1956,11,7,18,25,53.39
小雪,1956,11,22,15,49,49.44
大雪,1956,12,7,11,2,5.777
冬至,1956,12,22,4,59,26.43
小寒,1957,1,5,22,10,24.48
大寒,1957,1,20,15,38,35.06
立春,1957,2,4,9,54,36.73
雨水,1957,2,19,5,57,57.09
@U,1957,3,6,4,10,6.109
春分,1957,3,21,5,16,26.29
清明,1957,4,5,9,18,48.09
b雨,1957,4,20,16,41,10.72
立夏,1957,5,6,2,58,21.88
小M,1957,5,21,16,10,22.33
芒N,1957,6,6,7,24,43.6
夏至,1957,6,22,0,20,28.82
小暑,1957,7,7,17,48,9.675
大暑,1957,7,23,11,14,48.98
立秋,1957,8,8,3,32,2.858
暑,1957,8,23,18,7,31.72
白露,1957,9,8,6,12,10.85
秋分,1957,9,23,15,26,2.101
寒露,1957,10,8,21,29,57.3
霜降,1957,10,24,0,24,10.6
立冬,1957,11,8,0,20,1.291
小雪,1957,11,22,21,39,0.681
大雪,1957,12,7,16,55,56.24
冬至,1957,12,22,10,48,34.96
小寒,1958,1,6,4,4,19.09
大寒,1958,1,20,21,28,26.75
立春,1958,2,4,15,49,10.15
雨水,1958,2,19,11,48,25.56
@U,1958,3,6,10,4,51.26
春分,1958,3,21,11,5,46.08
清明,1958,4,5,15,12,19.66
b雨,1958,4,20,22,26,56.96
立夏,1958,5,6,8,49,9.818
小M,1958,5,21,21,51,0.108
芒N,1958,6,6,13,12,10.92
夏至,1958,6,22,5,56,51.68
小暑,1958,7,7,23,33,24.48
大暑,1958,7,23,16,50,25.69
立秋,1958,8,8,9,17,9.76
暑,1958,8,23,23,45,52.22
白露,1958,9,8,11,58,48.68
秋分,1958,9,23,21,8,48.22
寒露,1958,10,9,3,19,8.301
霜降,1958,10,24,6,11,18.37
立冬,1958,11,8,6,11,53.58
小雪,1958,11,23,3,29,6.312
大雪,1958,12,7,22,49,36.04
冬至,1958,12,22,16,39,39.95
小寒,1959,1,6,9,58,18.4
大寒,1959,1,21,3,18,49
立春,1959,2,4,21,42,10.11
雨水,1959,2,19,17,37,32.1
@U,1959,3,6,15,56,35.9
春分,1959,3,21,16,54,29.09
清明,1959,4,5,21,3,2.782
b雨,1959,4,21,4,16,26.92
立夏,1959,5,6,14,38,43.09
小M,1959,5,22,3,42,4.564
芒N,1959,6,6,19,0,3.609
夏至,1959,6,22,11,49,43.75
小暑,1959,7,8,5,19,51.68
大暑,1959,7,23,22,45,24.9
立秋,1959,8,8,15,4,3.88
暑,1959,8,24,5,43,28.92
白露,1959,9,8,17,47,53.18
秋分,1959,9,24,3,8,24.2
寒露,1959,10,9,9,9,47.47
霜降,1959,10,24,12,10,57.99
立冬,1959,11,8,12,2,3.91
小雪,1959,11,23,9,26,54.3
大雪,1959,12,8,4,37,16.92
冬至,1959,12,22,22,34,17.53
小寒,1960,1,6,15,42,26.66
大寒,1960,1,21,9,9,59.87
立春,1960,2,5,3,23,7.865
雨水,1960,2,19,23,26,15.24
@U,1960,3,5,21,36,5.768
春分,1960,3,20,22,42,37.48
清明,1960,4,5,2,43,32.45
b雨,1960,4,20,10,5,51.48
立夏,1960,5,5,20,22,33.1
小M,1960,5,21,9,33,28.98
芒N,1960,6,6,0,48,33.17
夏至,1960,6,21,17,42,15.28
小暑,1960,7,7,11,12,38.45
大暑,1960,7,23,4,37,24.74
立秋,1960,8,7,20,59,44.24
暑,1960,8,23,11,34,21.97
白露,1960,9,7,23,45,21.7
秋分,1960,9,23,8,58,49.37
寒露,1960,10,8,15,8,39.39
霜降,1960,10,23,18,1,48.84
立冬,1960,11,7,18,2,1.598
小雪,1960,11,22,15,18,20.97
大雪,1960,12,7,10,37,44.4
冬至,1960,12,22,4,25,53.68
小寒,1961,1,5,21,42,35.67
大寒,1961,1,20,15,1,5.779
立春,1961,2,4,9,22,24.47
雨水,1961,2,19,5,16,26.49
@U,1961,3,6,3,34,37.96
春分,1961,3,21,4,32,4.591
清明,1961,4,5,8,42,5.657
b雨,1961,4,20,15,55,2.079
立夏,1961,5,6,2,21,15.4
小M,1961,5,21,15,22,13.51
芒N,1961,6,6,6,45,59.89
夏至,1961,6,21,23,30,4.344
小暑,1961,7,7,17,6,35.52
大暑,1961,7,23,10,23,34.08
立秋,1961,8,8,2,48,19.76
暑,1961,8,23,17,18,30.48
白露,1961,9,8,5,29,11.72
秋分,1961,9,23,14,42,24.53
寒露,1961,10,8,20,50,55.01
霜降,1961,10,23,23,47,20.29
立冬,1961,11,7,23,46,10.59
小雪,1961,11,22,21,7,39.59
大雪,1961,12,7,16,25,53.1
冬至,1961,12,22,10,19,26.31
小寒,1962,1,6,3,34,55.59
大寒,1962,1,20,20,57,53.24
立春,1962,2,4,15,17,20.25
雨水,1962,2,19,11,14,33.33
@U,1962,3,6,9,29,29.66
春分,1962,3,21,10,29,30.59
清明,1962,4,5,14,34,14
b雨,1962,4,20,21,50,39.07
立夏,1962,5,6,8,9,28.15
小M,1962,5,21,21,16,28.75
芒N,1962,6,6,12,31,14.81
夏至,1962,6,22,5,24,4.982
小暑,1962,7,7,22,51,5.111
大暑,1962,7,23,16,17,55.87
立秋,1962,8,8,8,33,40.65
暑,1962,8,23,23,12,26.64
白露,1962,9,8,11,15,20.86
秋分,1962,9,23,20,35,10.88
寒露,1962,10,9,2,37,53.34
霜降,1962,10,24,5,39,58.28
立冬,1962,11,8,5,34,53.8
小雪,1962,11,23,3,1,49.99
大雪,1962,12,7,22,16,38.33
冬至,1962,12,22,16,15,14.26
小寒,1963,1,6,9,26,26.41
大寒,1963,1,21,2,53,50.95
立春,1963,2,4,21,7,43.97
雨水,1963,2,19,17,8,34.29
@U,1963,3,6,15,17,9.162
春分,1963,3,21,16,19,39.47
清明,1963,4,5,20,18,39.48
b雨,1963,4,21,3,36,7.361
立夏,1963,5,6,13,51,57.51
小M,1963,5,22,2,58,6.961
芒N,1963,6,6,18,14,24.75
夏至,1963,6,22,11,3,59.88
小暑,1963,7,8,4,37,35.52
大暑,1963,7,23,21,59,11.27
立秋,1963,8,8,14,25,23.7
暑,1963,8,24,4,57,30.95
白露,1963,9,8,17,11,49.98
秋分,1963,9,24,2,23,28.35
寒露,1963,10,9,8,36,12.79
霜降,1963,10,24,11,28,48.1
立冬,1963,11,8,11,32,18
小雪,1963,11,23,8,49,20.24
大雪,1963,12,8,4,12,35.65
冬至,1963,12,22,22,1,51.44
小寒,1964,1,6,15,22,19.51
大寒,1964,1,21,8,41,2.181
立春,1964,2,5,3,4,55.06
雨水,1964,2,19,22,57,16.98
@U,1964,3,5,21,15,59.93
春分,1964,3,20,22,9,50.11
清明,1964,4,5,2,18,20.36
b雨,1964,4,20,9,27,7.102
立夏,1964,5,5,19,51,1.341
小M,1964,5,21,8,49,45.34
芒N,1964,6,6,0,11,43.01
夏至,1964,6,21,16,56,46.85
小暑,1964,7,7,10,32,7.871
大暑,1964,7,23,3,52,41.87
立秋,1964,8,7,20,16,9.15
暑,1964,8,23,10,51,0.833
白露,1964,9,7,22,59,26.55
秋分,1964,9,23,8,16,37.69
寒露,1964,10,8,14,21,30.83
霜降,1964,10,23,17,20,39.23
立冬,1964,11,7,17,15,7.083
小雪,1964,11,22,14,38,52.3
大雪,1964,12,7,9,53,3.314
冬至,1964,12,22,3,49,30.44
小寒,1965,1,5,21,1,57.41
大寒,1965,1,20,14,28,50.91
立春,1965,2,4,8,46,6.101
雨水,1965,2,19,4,47,48.12
@U,1965,3,6,3,0,37.31
春分,1965,3,21,4,4,43.65
清明,1965,4,5,8,6,41.31
b雨,1965,4,20,15,26,2.255
立夏,1965,5,6,1,41,30.32
小M,1965,5,21,14,50,12.1
芒N,1965,6,6,6,2,5.157
夏至,1965,6,21,22,55,39.55
小暑,1965,7,7,16,21,21.36
大暑,1965,7,23,9,48,9.488
立秋,1965,8,8,2,4,34.8
暑,1965,8,23,16,42,41.98
白露,1965,9,8,4,47,49.52
秋分,1965,9,23,14,5,58.31
寒露,1965,10,8,20,11,7.113
霜降,1965,10,23,23,9,55.83
立冬,1965,11,7,23,6,32.08
小雪,1965,11,22,20,29,8.925
大雪,1965,12,7,15,45,32.61
冬至,1965,12,22,9,40,24.11
小寒,1966,1,6,2,54,21.04
大寒,1966,1,20,20,19,39.32
立春,1966,2,4,14,37,49.05
雨水,1966,2,19,10,37,47.62
@U,1966,3,6,8,51,20.99
春分,1966,3,21,9,52,53.39
清明,1966,4,5,13,56,27.7
b雨,1966,4,20,21,11,29.1
立夏,1966,5,6,7,30,25.64
小M,1966,5,21,20,32,0.956
芒N,1966,6,6,11,49,36.24
夏至,1966,6,22,4,33,20.79
小暑,1966,7,7,22,6,59.29
大暑,1966,7,23,15,23,10.45
立秋,1966,8,8,7,48,57.04
暑,1966,8,23,22,17,41.23
白露,1966,9,8,10,32,2.381
秋分,1966,9,23,19,43,6.912
寒露,1966,10,9,1,56,44.3
霜降,1966,10,24,4,50,44.26
立冬,1966,11,8,4,55,15.6
小雪,1966,11,23,2,14,4.501
大雪,1966,12,7,21,37,45.18
冬至,1966,12,22,15,28,8.301
小寒,1967,1,6,8,48,19.39
大寒,1967,1,21,2,7,30.42
立春,1967,2,4,20,30,48.81
雨水,1967,2,19,16,23,39.56
@U,1967,3,6,14,41,52.55
春分,1967,3,21,15,36,46.97
清明,1967,4,5,19,44,39.86
b雨,1967,4,21,2,55,5.722
立夏,1967,5,6,13,17,24.24
小M,1967,5,22,2,17,50.65
芒N,1967,6,6,17,36,17.98
夏至,1967,6,22,10,22,48.85
小暑,1967,7,8,3,53,19.14
大暑,1967,7,23,21,15,49.47
立秋,1967,8,8,13,34,51.09
暑,1967,8,24,4,12,23.97
白露,1967,9,8,16,17,41.9
秋分,1967,9,24,1,38,1.201
寒露,1967,10,9,7,41,9.001
霜降,1967,10,24,10,43,44.76
立冬,1967,11,8,10,37,21.86
小雪,1967,11,23,8,4,26.89
大雪,1967,12,8,3,17,27.3
冬至,1967,12,22,21,16,16.94
小寒,1968,1,6,14,26,10.27
大寒,1968,1,21,7,54,5.353
立春,1968,2,5,2,7,23.42
雨水,1968,2,19,22,9,12
@U,1968,3,5,20,17,45.02
春分,1968,3,20,21,21,59.36
清明,1968,4,5,1,20,53.4
b雨,1968,4,20,8,41,6.246
立夏,1968,5,5,18,55,47.12
小M,1968,5,21,8,5,50.02
芒N,1968,6,5,23,19,4.438
夏至,1968,6,21,16,13,15.21
小暑,1968,7,7,9,41,37.25
大暑,1968,7,23,3,7,23.02
立秋,1968,8,7,19,27,11.2
暑,1968,8,23,10,2,50.88
白露,1968,9,7,22,11,24.29
秋分,1968,9,23,7,26,9.562
寒露,1968,10,8,13,34,22.9
霜降,1968,10,23,16,29,33.63
立冬,1968,11,7,16,29,16.5
小雪,1968,11,22,13,48,30.42
大雪,1968,12,7,9,8,14.67
冬至,1968,12,22,2,59,44.29
小寒,1969,1,5,20,16,48
大寒,1969,1,20,13,38,10.34
立春,1969,2,4,7,58,52.01
雨水,1969,2,19,3,54,28.81
@U,1969,3,6,2,10,33.28
春分,1969,3,21,3,8,4.407
清明,1969,4,5,7,14,49.92
b雨,1969,4,20,14,26,51.29
立夏,1969,5,6,0,49,45.85
小M,1969,5,21,13,49,42.98
芒N,1969,6,6,5,11,28.69
夏至,1969,6,21,21,55,1.493
小暑,1969,7,7,15,31,30.36
大暑,1969,7,23,8,48,8.554
立秋,1969,8,8,1,14,5.774
暑,1969,8,23,15,43,20.89
白露,1969,9,8,3,55,24.07
秋分,1969,9,23,13,6,52.25
寒露,1969,10,8,19,16,38.97
霜降,1969,10,23,22,11,1.276
立冬,1969,11,7,22,11,19.37
小雪,1969,11,22,19,31,3.605
大雪,1969,12,7,14,51,17.61
冬至,1969,12,22,8,43,40.56
小寒,1970,1,6,2,1,40.76
大寒,1970,1,20,19,23,47.66
立春,1970,2,4,13,45,43.91
雨水,1970,2,19,9,41,46.17
@U,1970,3,6,7,58,27.76
春分,1970,3,21,8,56,17.7
清明,1970,4,5,13,1,44.06
b雨,1970,4,20,20,14,53.86
立夏,1970,5,6,6,33,46.48
小M,1970,5,21,19,37,17.98
芒N,1970,6,6,10,52,13.58
夏至,1970,6,22,3,42,37.23
小暑,1970,7,7,21,10,31.45
大暑,1970,7,23,14,36,51.25
立秋,1970,8,8,6,54,5.477
暑,1970,8,23,21,33,51.22
白露,1970,9,8,9,37,53.2
秋分,1970,9,23,18,58,56.4
寒露,1970,10,9,1,1,32.1
霜降,1970,10,24,4,4,11.63
立冬,1970,11,8,3,57,42.29
小雪,1970,11,23,1,24,31.57
大雪,1970,12,7,20,37,18.11
冬至,1970,12,22,14,35,38.8
小寒,1971,1,6,7,45,4.31
大寒,1971,1,21,1,12,38.69
立春,1971,2,4,19,25,23.48
雨水,1971,2,19,15,26,55.24
@U,1971,3,6,13,34,42.31
春分,1971,3,21,14,38,6.913
清明,1971,4,5,18,35,58.25
b雨,1971,4,21,1,54,11.92
立夏,1971,5,6,12,8,6.444
小M,1971,5,22,1,14,58.82
芒N,1971,6,6,16,28,50.56
夏至,1971,6,22,9,19,34.1
小暑,1971,7,8,2,51,7.436
大暑,1971,7,23,20,14,43.64
立秋,1971,8,8,12,40,11.76
暑,1971,8,24,3,15,14.74
白露,1971,9,8,15,30,10.65
秋分,1971,9,24,0,44,51.92
寒露,1971,10,9,6,58,31.28
霜降,1971,10,24,9,53,7.753
立冬,1971,11,8,9,56,34.84
小雪,1971,11,23,7,13,56.88
大雪,1971,12,8,2,35,41.92
冬至,1971,12,22,20,23,53.23
小寒,1972,1,6,13,41,49.58
大寒,1972,1,21,6,58,58.51
立春,1972,2,5,1,20,11.7
雨水,1972,2,19,21,11,22.1
@U,1972,3,5,19,28,3.979
春分,1972,3,20,20,21,23.3
清明,1972,4,5,0,28,50.1
b雨,1972,4,20,7,37,26.4
立夏,1972,5,5,18,1,9.07
小M,1972,5,21,6,59,27.75
芒N,1972,6,5,22,21,57.82
夏至,1972,6,21,15,6,9.013
小暑,1972,7,7,8,42,53.59
大暑,1972,7,23,2,2,30.05
立秋,1972,8,7,18,28,29.34
暑,1972,8,23,9,2,59.9
白露,1972,9,7,21,15,5.543
秋分,1972,9,23,6,32,43.58
寒露,1972,10,8,12,41,44.8
霜降,1972,10,23,15,41,26.8
立冬,1972,11,7,15,39,23.26
小雪,1972,11,22,13,2,40.82
大雪,1972,12,7,8,18,42.91
冬至,1972,12,22,2,12,52.68
小寒,1973,1,5,19,25,18.51
大寒,1973,1,20,12,48,11.46
立春,1973,2,4,7,4,11.13
雨水,1973,2,19,3,1,7.827
@U,1973,3,6,1,12,34.5
春分,1973,3,21,2,12,25.56
清明,1973,4,5,6,13,51.53
b雨,1973,4,20,13,30,20.86
立夏,1973,5,5,23,46,21.93
小M,1973,5,21,12,53,49.25
芒N,1973,6,6,4,6,49.71
夏至,1973,6,21,21,0,34
小暑,1973,7,7,14,27,20.87
大暑,1973,7,23,7,55,31.98
立秋,1973,8,8,0,12,47.27
暑,1973,8,23,14,53,27.25
白露,1973,9,8,2,59,22.75
秋分,1973,9,23,12,21,6.293
寒露,1973,10,8,18,27,13.95
霜降,1973,10,23,21,30,9.252
立冬,1973,11,7,21,27,37.71
小雪,1973,11,22,18,54,0.614
大雪,1973,12,7,14,10,23.95
冬至,1973,12,22,8,7,41.43
小寒,1974,1,6,1,19,55.65
大寒,1974,1,20,18,45,39.53
立春,1974,2,4,13,0,5.205
雨水,1974,2,19,8,58,40.09
@U,1974,3,6,7,7,5.607
春分,1974,3,21,8,6,36.41
清明,1974,4,5,12,4,59.12
b雨,1974,4,20,19,18,49.68
立夏,1974,5,6,5,33,51.75
小M,1974,5,21,18,36,2.425
芒N,1974,6,6,9,51,39.48
夏至,1974,6,22,2,37,35.73
小暑,1974,7,7,20,11,5.391
大暑,1974,7,23,13,30,10.76
立秋,1974,8,8,5,57,9.968
暑,1974,8,23,20,28,39.58
白露,1974,9,8,8,45,3.699
秋分,1974,9,23,17,58,24.42
寒露,1974,10,9,0,14,38.01
霜降,1974,10,24,3,10,35.04
立冬,1974,11,8,3,17,57.43
小雪,1974,11,23,0,38,25.75
大雪,1974,12,7,20,4,36.56
冬至,1974,12,22,13,55,55.98
小寒,1975,1,6,7,17,30.05
大寒,1975,1,21,0,36,14.51
立春,1975,2,4,18,59,11
雨水,1975,2,19,14,49,42.3
@U,1975,3,6,13,5,46.35
春分,1975,3,21,13,56,39.4
清明,1975,4,5,18,1,29.06
b雨,1975,4,21,1,7,12.42
立夏,1975,5,6,11,27,10.63
小M,1975,5,22,0,23,39.37
芒N,1975,6,6,15,42,0.444
夏至,1975,6,22,8,26,25.07
小暑,1975,7,8,1,59,23.44
大暑,1975,7,23,19,21,43.99
立秋,1975,8,8,11,44,52.67
暑,1975,8,24,2,23,35.97
白露,1975,9,8,14,33,16.76
秋分,1975,9,23,23,55,10.79
寒露,1975,10,9,6,2,2.856
霜降,1975,10,24,9,6,0.243
立冬,1975,11,8,9,2,36.1
小雪,1975,11,23,6,30,41.96
大雪,1975,12,8,1,46,9.308
冬至,1975,12,22,19,45,32.8
小寒,1976,1,6,12,57,22.24
大寒,1976,1,21,6,25,5.68
立春,1976,2,5,0,39,27.6
雨水,1976,2,19,20,39,54.22
@U,1976,3,5,18,48,6.517
春分,1976,3,20,19,49,34.64
清明,1976,4,4,23,46,27.44
b雨,1976,4,20,7,2,55.49
立夏,1976,5,5,17,14,25.01
小M,1976,5,21,6,21,4.853
芒N,1976,6,5,21,31,13.36
夏至,1976,6,21,14,24,11.02
小暑,1976,7,7,7,50,50.28
大暑,1976,7,23,1,18,25.79
立秋,1976,8,7,17,38,21.03
暑,1976,8,23,8,18,14.42
白露,1976,9,7,20,28,11.77
秋分,1976,9,23,5,48,10.19
寒露,1976,10,8,11,58,2.147
霜降,1976,10,23,14,58,0.581
立冬,1976,11,7,14,58,34.22
小雪,1976,11,22,12,21,29.27
大雪,1976,12,7,7,40,56.35
冬至,1976,12,22,1,35,7.191
小寒,1977,1,5,18,51,2.657
大寒,1977,1,20,12,14,25.54
立春,1977,2,4,6,33,24.19
雨水,1977,2,19,2,30,25.83
@U,1977,3,6,0,44,8.19
春分,1977,3,21,1,42,15.5
清明,1977,4,5,5,45,43.89
b雨,1977,4,20,12,57,12.96
立夏,1977,5,5,23,15,59.48
小M,1977,5,21,12,14,20.75
芒N,1977,6,6,3,32,1.933
夏至,1977,6,21,20,13,44.74
小暑,1977,7,7,13,47,52.42
大暑,1977,7,23,7,3,37.48
立秋,1977,8,7,23,30,13.5
暑,1977,8,23,14,0,13.69
白露,1977,9,8,2,15,41.01
秋分,1977,9,23,11,29,13.89
寒露,1977,10,8,17,43,55.99
霜降,1977,10,23,20,40,39.29
立冬,1977,11,7,20,45,48.94
小雪,1977,11,22,18,6,59.6
大雪,1977,12,7,13,30,49.36
冬至,1977,12,22,7,23,8.081
小寒,1978,1,6,0,43,13.11
大寒,1978,1,20,18,3,59.08
立春,1978,2,4,12,26,57.98
雨水,1978,2,19,8,20,55.88
@U,1978,3,6,6,38,11.51
春分,1978,3,21,7,33,32.53
清明,1978,4,5,11,39,20.08
b雨,1978,4,20,18,49,31.33
立夏,1978,5,6,5,8,32.62
小M,1978,5,21,18,8,25.5
芒N,1978,6,6,9,23,5.878
夏至,1978,6,22,2,9,32.88
小暑,1978,7,7,19,36,56.56
