,西元,月,日,r,分,秒
寒露,2004,10,8,6,49,17.21
霜降,2004,10,23,9,48,48.75
立冬,2004,11,7,9,58,33.11
小雪,2004,11,22,7,21,40.71
大雪,2004,12,7,2,48,56.98
冬至,2004,12,21,20,41,35.78
小寒,2005,1,5,14,2,59.3
大寒,2005,1,20,7,21,33.05
立春,2005,2,4,1,43,2.151
雨水,2005,2,18,21,31,55.11
@U,2005,3,5,19,45,10.2
春分,2005,3,20,20,33,24.51
清明,2005,4,5,0,34,15.99
b雨,2005,4,20,7,37,13.73
立夏,2005,5,5,17,52,49.66
小M,2005,5,21,6,47,23.54
芒N,2005,6,5,22,1,51.98
夏至,2005,6,21,14,46,6.885
小暑,2005,7,7,8,16,33.92
大暑,2005,7,23,1,40,41.39
立秋,2005,8,7,18,3,21.73
暑,2005,8,23,8,45,26.93
白露,2005,9,7,20,56,39.78
秋分,2005,9,23,6,23,9.522
寒露,2005,10,8,12,33,18.02
霜降,2005,10,23,15,42,19.44
立冬,2005,11,7,15,42,26.72
小雪,2005,11,22,13,14,58.22
大雪,2005,12,7,8,32,41.35
冬至,2005,12,22,2,34,56
小寒,2006,1,5,19,46,57.73
大寒,2006,1,20,13,15,18.73
立春,2006,2,4,7,27,16.37
雨水,2006,2,19,3,25,34.77
@U,2006,3,6,1,28,38.8
春分,2006,3,21,2,25,33.98
清明,2006,4,5,6,15,28.74
b雨,2006,4,20,13,26,3.647
立夏,2006,5,5,23,30,38.01
小M,2006,5,21,12,31,32.94
芒N,2006,6,6,3,36,58.29
夏至,2006,6,21,20,25,51.17
小暑,2006,7,7,13,51,27.32
大暑,2006,7,23,7,17,41.79
立秋,2006,8,7,23,40,47.83
暑,2006,8,23,14,22,35.05
白露,2006,9,8,2,39,1.259
秋分,2006,9,23,12,3,22.28
寒露,2006,10,8,18,21,21.75
霜降,2006,10,23,21,26,27.57
立冬,2006,11,7,21,34,49.13
小雪,2006,11,22,19,1,44.54
大雪,2006,12,7,14,26,47.61
冬至,2006,12,22,8,22,5.358
小寒,2007,1,6,1,40,9.319
大寒,2007,1,20,19,0,49.42
立春,2007,2,4,13,18,12.53
雨水,2007,2,19,9,8,55.94
@U,2007,3,6,7,17,59.15
春分,2007,3,21,8,7,24.86
清明,2007,4,5,12,4,38.41
b雨,2007,4,20,19,7,2.531
立夏,2007,5,6,5,20,23.12
小M,2007,5,21,18,11,55.09
芒N,2007,6,6,9,27,3.989
夏至,2007,6,22,2,6,25.08
小暑,2007,7,7,19,41,43.3
大暑,2007,7,23,13,0,10.27
立秋,2007,8,8,5,31,14.38
暑,2007,8,23,20,7,58.2
白露,2007,9,8,8,29,28.34
秋分,2007,9,23,17,51,13.1
寒露,2007,10,9,0,11,29.23
霜降,2007,10,24,3,15,23.18
立冬,2007,11,8,3,24,0.832
小雪,2007,11,23,0,49,53.34
大雪,2007,12,7,20,14,4.919
冬至,2007,12,22,14,7,48.19
小寒,2008,1,6,7,24,49.92
大寒,2008,1,21,0,43,31.59
立春,2008,2,4,19,0,24.12
雨水,2008,2,19,14,49,32.89
@U,2008,3,5,12,58,48.08
春分,2008,3,20,13,48,17.04
清明,2008,4,4,17,45,50.87
b雨,2008,4,20,0,51,7.101
立夏,2008,5,5,11,3,25.07
小M,2008,5,21,0,0,53.02
芒N,2008,6,5,15,11,42.89
夏至,2008,6,21,7,59,21.14
小暑,2008,7,7,1,26,49.48
大暑,2008,7,22,18,54,47.63
立秋,2008,8,7,11,16,10.49
暑,2008,8,23,2,2,13.98
白露,2008,9,7,14,14,8.174
秋分,2008,9,22,23,44,28.48
寒露,2008,10,8,5,56,36.96
霜降,2008,10,23,9,8,37.96
立冬,2008,11,7,9,10,33.25
小雪,2008,11,22,6,44,19.71
大雪,2008,12,7,2,2,17.43
冬至,2008,12,21,20,3,44.93
小寒,2009,1,5,13,14,7.791
大寒,2009,1,20,6,40,19.62
立春,2009,2,4,0,49,48.27
雨水,2009,2,18,20,46,6.59
@U,2009,3,5,18,47,31.97
春分,2009,3,20,19,43,37.76
清明,2009,4,4,23,33,46.36
b雨,2009,4,20,6,44,24.02
立夏,2009,5,5,16,50,49.7
小M,2009,5,21,5,51,9.947
芒N,2009,6,5,20,59,3.835
夏至,2009,6,21,13,45,31.26
小暑,2009,7,7,7,13,29.69
大暑,2009,7,23,0,35,42.85
立秋,2009,8,7,17,1,8.819
暑,2009,8,23,7,38,33.95
白露,2009,9,7,19,57,35.91
秋分,2009,9,23,5,18,35.01
寒露,2009,10,8,11,40,2.809
霜降,2009,10,23,14,43,27.93
立冬,2009,11,7,14,56,14.87
小雪,2009,11,22,12,22,33.62
大雪,2009,12,7,7,52,13.69
冬至,2009,12,22,1,46,47.18
小寒,2010,1,5,19,8,47.08
大寒,2010,1,20,12,27,41.66
立春,2010,2,4,6,47,50.64
雨水,2010,2,19,2,35,37.1
@U,2010,3,6,0,46,19.93
春分,2010,3,21,1,32,11.89
清明,2010,4,5,5,30,27.97
b雨,2010,4,20,12,29,47.74
立夏,2010,5,5,22,44,0.578
小M,2010,5,21,11,33,53.63
芒N,2010,6,6,2,49,23.23
夏至,2010,6,21,19,28,24.31
小暑,2010,7,7,13,2,23.95
大暑,2010,7,23,6,21,12.37
立秋,2010,8,7,22,49,8.537
暑,2010,8,23,13,26,56.76
白露,2010,9,8,1,44,40.7
秋分,2010,9,23,11,9,1.405
寒露,2010,10,8,17,26,28.4
霜降,2010,10,23,20,35,2.772
立冬,2010,11,7,20,42,29.44
小雪,2010,11,22,18,14,33.41
大雪,2010,12,7,13,38,22.93
冬至,2010,12,22,7,38,26.99
小寒,2011,1,6,0,54,37.83
大寒,2011,1,20,18,18,31.77
立春,2011,2,4,12,32,56.16
雨水,2011,2,19,8,25,18.93
@U,2011,3,6,6,29,57.85
春分,2011,3,21,7,20,42.89
清明,2011,4,5,11,11,57.93
b雨,2011,4,20,18,17,24.9
立夏,2011,5,6,4,23,12.68
小M,2011,5,21,17,21,9.617
芒N,2011,6,6,8,27,20.29
夏至,2011,6,22,1,16,29.61
小暑,2011,7,7,18,42,0.226
大暑,2011,7,23,12,11,49.4
立秋,2011,8,8,4,33,25.69
暑,2011,8,23,19,20,38.47
白露,2011,9,8,7,34,12.75
秋分,2011,9,23,17,4,37.56
寒露,2011,10,8,23,19,4.784
霜降,2011,10,24,2,30,17.95
立冬,2011,11,8,2,34,54.91
小雪,2011,11,23,0,7,48.76
大雪,2011,12,7,19,28,59.34
冬至,2011,12,22,13,30,1.999
小寒,2012,1,6,6,43,54.76
大寒,2012,1,21,0,9,49.89
立春,2012,2,4,18,22,22.99
雨水,2012,2,19,14,17,36.11
@U,2012,3,5,12,21,1.91
春分,2012,3,20,13,14,24.74
清明,2012,4,4,17,5,34.82
b雨,2012,4,20,0,12,3.855
立夏,2012,5,5,10,19,39.78
小M,2012,5,20,23,15,31.06
芒N,2012,6,5,14,25,53.39
夏至,2012,6,21,7,8,47.97
小暑,2012,7,7,0,40,43.33
大暑,2012,7,22,18,0,51.72
立秋,2012,8,7,10,30,32.62
暑,2012,8,23,1,6,49.3
白露,2012,9,7,13,29,0.041
秋分,2012,9,22,22,48,57.88
寒露,2012,10,8,5,11,42.08
霜降,2012,10,23,8,13,33.4
立冬,2012,11,7,8,25,57.09
小雪,2012,11,22,5,50,8.633
大雪,2012,12,7,1,18,55.89
冬至,2012,12,21,19,11,36.2
小寒,2013,1,5,12,33,37.93
大寒,2013,1,20,5,51,42.98
立春,2013,2,4,0,13,25.03
雨水,2013,2,18,20,1,35.24
@U,2013,3,5,18,14,50.31
春分,2013,3,20,19,1,54.3
清明,2013,4,4,23,2,26.65
b雨,2013,4,20,6,3,16.68
立夏,2013,5,5,16,18,9.574
小M,2013,5,21,5,9,29.72
芒N,2013,6,5,20,23,19.7
夏至,2013,6,21,13,3,56.47
小暑,2013,7,7,6,34,35.98
大暑,2013,7,22,23,55,58.17
立秋,2013,8,7,16,20,20.76
暑,2013,8,23,7,1,41.68
白露,2013,9,7,19,16,14.88
秋分,2013,9,23,4,44,7.56
寒露,2013,10,8,10,58,28.79
霜降,2013,10,23,14,9,48.75
立冬,2013,11,7,14,13,52.29
小雪,2013,11,22,11,48,7.005
大雪,2013,12,7,7,8,32.07
冬至,2013,12,22,1,10,59.44
小寒,2014,1,5,18,24,10.91
大寒,2014,1,20,11,51,14.4
立春,2014,2,4,6,3,15.7
雨水,2014,2,19,1,59,28.71
@U,2014,3,6,0,2,14.71
春分,2014,3,21,0,57,4.441
清明,2014,4,5,4,46,38.57
b雨,2014,4,20,11,55,31.22
立夏,2014,5,5,21,59,24.87
小M,2014,5,21,10,59,2.212
芒N,2014,6,6,2,3,1.843
夏至,2014,6,21,18,51,12.75
小暑,2014,7,7,12,14,45.27
大暑,2014,7,23,5,41,20.64
立秋,2014,8,7,22,2,27.37
暑,2014,8,23,12,45,57.29
白露,2014,9,8,1,1,24.19
秋分,2014,9,23,10,29,3.049
寒露,2014,10,8,16,47,28.38
霜降,2014,10,23,19,57,1.812
立冬,2014,11,7,20,6,38.85
小雪,2014,11,22,17,38,9.26
大雪,2014,12,7,13,4,4.509
冬至,2014,12,22,7,2,59.32
小寒,2015,1,6,0,20,31.34
大寒,2015,1,20,17,43,13.26
立春,2015,2,4,11,58,25.84
雨水,2015,2,19,7,49,46.56
@U,2015,3,6,5,55,37.92
春分,2015,3,21,6,45,6.664
清明,2015,4,5,10,39,5.25
b雨,2015,4,20,17,41,48.98
立夏,2015,5,6,3,52,32.97
小M,2015,5,21,16,44,44.69
芒N,2015,6,6,7,58,8.244
夏至,2015,6,22,0,37,52.77
小暑,2015,7,7,18,12,13.32
大暑,2015,7,23,11,30,24.72
立秋,2015,8,8,4,1,21.13
暑,2015,8,23,18,37,14.28
白露,2015,9,8,6,59,31.4
秋分,2015,9,23,16,20,30.26
寒露,2015,10,8,22,42,46.79
霜降,2015,10,24,1,46,41.23
立冬,2015,11,8,1,58,35.76
小雪,2015,11,22,23,25,14.73
大雪,2015,12,7,18,53,18.66
冬至,2015,12,22,12,47,53.87
小寒,2016,1,6,6,8,19.83
大寒,2016,1,20,23,27,2.71
立春,2016,2,4,17,45,59.21
雨水,2016,2,19,13,33,40.51
@U,2016,3,5,11,43,29.62
春分,2016,3,20,12,30,8.024
清明,2016,4,4,16,27,28.6
b雨,2016,4,19,23,29,23.11
立夏,2016,5,5,9,41,50.21
小M,2016,5,20,22,36,25.95
芒N,2016,6,5,13,48,27.5
夏至,2016,6,21,6,34,7.491
小暑,2016,7,7,0,3,18.51
大暑,2016,7,22,17,30,9.118
立秋,2016,8,7,9,52,58.54
暑,2016,8,23,0,38,25.15
白露,2016,9,7,12,51,2.1
秋分,2016,9,22,22,21,3.707
寒露,2016,10,8,4,33,19.21
霜降,2016,10,23,7,45,29.55
立冬,2016,11,7,7,47,38.21
小雪,2016,11,22,5,22,19.26
大雪,2016,12,7,0,41,4.106
冬至,2016,12,21,18,44,6.444
小寒,2017,1,5,11,55,41.04
大寒,2017,1,20,5,23,32.85
立春,2017,2,3,23,33,59.92
雨水,2017,2,18,19,31,15.97
@U,2017,3,5,17,32,39.83
春分,2017,3,20,18,28,34.22
清明,2017,4,4,22,17,15.96
b雨,2017,4,20,5,26,56.96
立夏,2017,5,5,15,30,58.32
小M,2017,5,21,4,30,51.64
芒N,2017,6,5,19,36,32.27
夏至,2017,6,21,12,24,4.871
小暑,2017,7,7,5,50,37.21
大暑,2017,7,22,23,15,17.21
立秋,2017,8,7,15,39,55.6
暑,2017,8,23,6,20,8.626
白露,2017,9,7,18,38,32.2
秋分,2017,9,23,4,1,43.46
寒露,2017,10,8,10,22,3.547
霜降,2017,10,23,13,26,36.47
立冬,2017,11,7,13,37,44.5
小雪,2017,11,22,11,4,34.32
大雪,2017,12,7,6,32,34.38
冬至,2017,12,22,0,27,51.98
小寒,2018,1,5,17,48,39.43
大寒,2018,1,20,11,8,56.41
立春,2018,2,4,5,28,24.22
雨水,2018,2,19,1,17,55.53
@U,2018,3,5,23,28,5.645
春分,2018,3,21,0,15,22.13
清明,2018,4,5,4,12,42.16
b雨,2018,4,20,11,12,27.45
立夏,2018,5,5,21,25,16.69
小M,2018,5,21,10,14,31.96
芒N,2018,6,6,1,29,3.201
夏至,2018,6,21,18,7,12.16
小暑,2018,7,7,11,41,46.61
大暑,2018,7,23,5,0,14.82
立秋,2018,8,7,21,30,34.34
暑,2018,8,23,12,8,28.03
白露,2018,9,8,0,29,36.34
秋分,2018,9,23,9,53,59.69
寒露,2018,10,8,16,14,37.47
霜降,2018,10,23,19,22,17.63
立冬,2018,11,7,19,31,39.9
小雪,2018,11,22,17,1,23.75
大雪,2018,12,7,12,25,49.11
冬至,2018,12,22,6,22,37.79
小寒,2019,1,5,23,38,51.51
大寒,2019,1,20,16,59,26.05
立春,2019,2,4,11,14,12.86
雨水,2019,2,19,7,3,49.81
@U,2019,3,6,5,9,37.91
春分,2019,3,21,5,58,19.12
清明,2019,4,5,9,51,19.74
b雨,2019,4,20,16,55,9.406
立夏,2019,5,6,3,2,38.85
小M,2019,5,21,15,59,0.325
芒N,2019,6,6,7,6,17.14
夏至,2019,6,21,23,54,7.883
小暑,2019,7,7,17,20,24.3
大暑,2019,7,23,10,50,15.37
立秋,2019,8,8,3,12,56.19
暑,2019,8,23,18,1,53.14
白露,2019,9,8,6,16,44.71
秋分,2019,9,23,15,50,3.079
寒露,2019,10,8,22,5,30.23
霜降,2019,10,24,1,19,36.71
立冬,2019,11,8,1,24,14.54
小雪,2019,11,22,22,58,48.27
大雪,2019,12,7,18,18,20.39
冬至,2019,12,22,12,19,18.22
小寒,2020,1,6,5,29,58.59
大寒,2020,1,20,22,54,32.23
立春,2020,2,4,17,3,11.9
雨水,2020,2,19,12,56,52.1
@U,2020,3,5,10,56,45.12
春分,2020,3,20,11,49,28.93
清明,2020,4,4,15,38,1.873
b雨,2020,4,19,22,45,20.64
立夏,2020,5,5,8,51,14.91
小M,2020,5,20,21,49,8.717
芒N,2020,6,5,12,58,17.33
夏至,2020,6,21,5,43,32.33
小暑,2020,7,6,23,14,18.78
大暑,2020,7,22,16,36,43.85
立秋,2020,8,7,9,6,2.811
暑,2020,8,22,23,44,47.18
白露,2020,9,7,12,7,54.21
秋分,2020,9,22,21,30,30.3
寒露,2020,10,8,3,55,6.88
霜降,2020,10,23,6,59,23.39
立冬,2020,11,7,7,13,46.2
小雪,2020,11,22,4,39,36.3
大雪,2020,12,7,0,9,21.08
冬至,2020,12,21,18,2,11.08
小寒,2021,1,5,11,23,16.29
大寒,2021,1,20,4,39,42.17
立春,2021,2,3,22,58,38.19
雨水,2021,2,18,18,43,48.67
@U,2021,3,5,16,53,31.27
春分,2021,3,20,17,37,18.76
清明,2021,4,4,21,34,56.41
b雨,2021,4,20,4,33,14.09
立夏,2021,5,5,14,47,0.452
小M,2021,5,21,3,36,56.79
芒N,2021,6,5,18,51,55.94
夏至,2021,6,21,11,31,59.68
小暑,2021,7,7,5,5,18.51
大暑,2021,7,22,22,26,15.51
立秋,2021,8,7,14,53,48.18
暑,2021,8,23,5,34,48.46
白露,2021,9,7,17,52,45.88
秋分,2021,9,23,3,20,54.96
寒露,2021,10,8,9,38,51.61
霜降,2021,10,23,12,50,59.49
立冬,2021,11,7,12,58,34.99
小雪,2021,11,22,10,33,33.02
大雪,2021,12,7,5,56,52.92
冬至,2021,12,21,23,59,7.354
小寒,2022,1,5,17,13,52.6
大寒,2022,1,20,10,38,55.92
立春,2022,2,4,4,50,36.5
雨水,2022,2,19,0,42,49.97
@U,2022,3,5,22,43,34.28
春分,2022,3,20,23,33,13.6
清明,2022,4,5,3,20,3.263
b雨,2022,4,20,10,24,5.309
立夏,2022,5,5,20,25,45.91
小M,2022,5,21,9,22,23.19
芒N,2022,6,6,0,25,36.71
夏至,2022,6,21,17,13,39.37
小暑,2022,7,7,10,37,48.51
大暑,2022,7,23,4,6,47.8
立秋,2022,8,7,20,28,57.61
暑,2022,8,23,11,15,58.41
白露,2022,9,7,23,32,6.499
秋分,2022,9,23,9,3,30.16
寒露,2022,10,8,15,22,15.36
霜降,2022,10,23,18,35,29.71
立冬,2022,11,7,18,45,16.93
小雪,2022,11,22,16,20,17.23
大雪,2022,12,7,11,46,3.424
冬至,2022,12,22,5,48,0.537
小寒,2023,1,5,23,4,38.13
大寒,2023,1,20,16,29,21.26
立春,2023,2,4,10,42,20.51
雨水,2023,2,19,6,34,6.066
@U,2023,3,6,4,36,1.447
春分,2023,3,21,5,24,13.67
清明,2023,4,5,9,12,50.76
b雨,2023,4,20,16,13,24.92
立夏,2023,5,6,2,18,32.54
小M,2023,5,21,15,8,58.13
芒N,2023,6,6,6,18,8.221
夏至,2023,6,21,22,57,36.5
小暑,2023,7,7,16,30,28.38
大暑,2023,7,23,9,50,14.95
立秋,2023,8,8,2,22,40.08
暑,2023,8,23,17,1,5.758
白露,2023,9,8,5,26,28.76
秋分,2023,9,23,14,49,45.94
寒露,2023,10,8,21,15,21.32
霜降,2023,10,24,0,20,38.68
立冬,2023,11,8,0,35,22.01
小雪,2023,11,22,22,2,28.46
大雪,2023,12,7,17,32,43.15
冬至,2023,12,22,11,27,7.876
小寒,2024,1,6,4,49,8.447
大寒,2024,1,20,22,7,6.597
立春,2024,2,4,16,26,53.42
雨水,2024,2,19,12,12,56.07
@U,2024,3,5,10,22,31.86
春分,2024,3,20,11,6,9.767
清明,2024,4,4,15,2,3.236
b雨,2024,4,19,21,59,30.96
立夏,2024,5,5,8,9,50.47
小M,2024,5,20,20,59,15.7
芒N,2024,6,5,12,9,38.98
夏至,2024,6,21,4,50,45
小暑,2024,7,6,22,19,48.55
大暑,2024,7,22,15,44,10.83
立秋,2024,8,7,8,9,1.468
暑,2024,8,22,22,54,47.9
白露,2024,9,7,11,11,5.746
秋分,2024,9,22,20,43,24.4
寒露,2024,10,8,2,59,42.09
霜降,2024,10,23,6,14,29.11
立冬,2024,11,7,6,19,49.15
小雪,2024,11,22,3,56,14.33
大雪,2024,12,6,23,16,47.11
冬至,2024,12,21,17,20,18.65
小寒,2025,1,5,10,32,30.71
大寒,2025,1,20,3,59,51.76
立春,2025,2,3,22,10,12.34
雨水,2025,2,18,18,6,18.46
@U,2025,3,5,16,7,0.27
春分,2025,3,20,17,1,12.99
清明,2025,4,4,20,48,17.74
b雨,2025,4,20,3,55,45.07
立夏,2025,5,5,13,56,55.27
小M,2025,5,21,2,54,21.98
芒N,2025,6,5,17,56,14.88
夏至,2025,6,21,10,41,59.33
小暑,2025,7,7,4,4,42.7
大暑,2025,7,22,21,29,10.65
立秋,2025,8,7,13,51,18.17
暑,2025,8,23,4,33,34.88
白露,2025,9,7,16,51,40
秋分,2025,9,23,2,19,3.76
寒露,2025,10,8,8,40,55.32
霜降,2025,10,23,11,50,38.57
立冬,2025,11,7,12,3,45.87
小雪,2025,11,22,9,35,17.54
大雪,2025,12,7,5,4,17.9
冬至,2025,12,21,23,2,48.01
小寒,2026,1,5,16,22,52.28
大寒,2026,1,20,9,44,38.83
立春,2026,2,4,4,1,50.62
雨水,2026,2,18,23,51,38.13
@U,2026,3,5,21,58,41.66
春分,2026,3,20,22,45,39.94
清明,2026,4,5,2,39,41.61
b雨,2026,4,20,9,38,48.85
立夏,2026,5,5,19,48,25.98
小M,2026,5,21,8,36,26.54
芒N,2026,6,5,23,48,4.05
夏至,2026,6,21,16,24,12.46
小暑,2026,7,7,9,56,39.39
大暑,2026,7,23,3,12,47.16
立秋,2026,8,7,19,42,26.45
暑,2026,8,23,10,18,30.25
白露,2026,9,7,22,40,59
秋分,2026,9,23,8,4,54.86
寒露,2026,10,8,14,28,59.12
霜降,2026,10,23,17,37,37.86
立冬,2026,11,7,17,51,45.83
小雪,2026,11,22,15,23,1.996
大雪,2026,12,7,10,52,12.85
冬至,2026,12,22,4,49,55.49
小寒,2027,1,5,22,9,39.14
大寒,2027,1,20,15,29,32.07
立春,2027,2,4,9,45,59.36
雨水,2027,2,19,5,33,9.645
@U,2027,3,6,3,39,12.61
春分,2027,3,21,4,24,22.26
清明,2027,4,5,8,17,10.13
b雨,2027,4,20,15,17,18.37
立夏,2027,5,6,1,24,52
小M,2027,5,21,14,17,55.14
芒N,2027,6,6,5,25,28.82
夏至,2027,6,21,22,10,30.57
小暑,2027,7,7,15,36,44.13
大暑,2027,7,23,9,4,20.04
立秋,2027,8,8,1,26,26.42
暑,2027,8,23,16,13,59.38
白露,2027,9,8,4,28,6.699
秋分,2027,9,23,14,1,23.26
寒露,2027,10,8,20,16,44.51
霜降,2027,10,23,23,32,32.19
立冬,2027,11,7,23,38,13.61
小雪,2027,11,22,21,15,53.36
大雪,2027,12,7,16,37,20.24
冬至,2027,12,22,10,41,49.3
小寒,2028,1,6,3,54,18.38
大寒,2028,1,20,21,21,35.47
立春,2028,2,4,15,30,53.66
雨水,2028,2,19,11,25,40.76
@U,2028,3,5,9,24,27.56
春分,2028,3,20,10,16,47.56
清明,2028,4,4,14,2,44.4
b雨,2028,4,19,21,9,8.234
立夏,2028,5,5,7,11,49.99
小M,2028,5,20,20,9,27.23
芒N,2028,6,5,11,15,38.6
夏至,2028,6,21,4,1,39.17
小暑,2028,7,6,21,29,57.13
大暑,2028,7,22,14,53,37.76
立秋,2028,8,7,7,20,48.67
暑,2028,8,22,22,0,33.75
白露,2028,9,7,10,21,46.97
秋分,2028,9,22,19,44,56.91
寒露,2028,10,8,2,8,8.692
霜降,2028,10,23,5,13,0.94
立冬,2028,11,7,5,26,53.96
小雪,2028,11,22,2,54,1.177
大雪,2028,12,6,22,24,18.19
冬至,2028,12,21,16,19,18
小寒,2029,1,5,9,41,32.62
大寒,2029,1,20,3,0,30.86
立春,2029,2,3,21,20,24.09
雨水,2029,2,18,17,7,33.6
@U,2029,3,5,15,17,13.51
春分,2029,3,20,16,1,36.37
清明,2029,4,4,19,57,59.23
b雨,2029,4,20,2,55,19.53
立夏,2029,5,5,13,7,22.34
小M,2029,5,21,1,55,29.59
芒N,2029,6,5,17,9,35.48
夏至,2029,6,21,9,47,54.97
小暑,2029,7,7,3,22,1.357
大暑,2029,7,22,20,41,42.89
立秋,2029,8,7,13,11,21.7
暑,2029,8,23,3,51,13.71
白露,2029,9,7,16,11,30.36
秋分,2029,9,23,1,38,7.202
寒露,2029,10,8,7,57,44.06
霜降,2029,10,23,11,7,44.47
立冬,2029,11,7,11,16,22.07
小雪,2029,11,22,8,48,59.9
大雪,2029,12,7,4,13,24.12
冬至,2029,12,21,22,13,42.85
小寒,2030,1,5,15,30,10.68
大寒,2030,1,20,8,53,59.8
立春,2030,2,4,3,8,4.694
雨水,2030,2,18,22,59,32.67
@U,2030,3,5,21,2,54.52
春分,2030,3,20,21,51,41.89
清明,2030,4,5,1,40,36.43
b雨,2030,4,20,8,43,11.06
立夏,2030,5,5,18,45,54.18
小M,2030,5,21,7,40,41.01
芒N,2030,6,5,22,44,5.851
夏至,2030,6,21,15,30,54.6
小暑,2030,7,7,8,55,4.99
大暑,2030,7,23,2,24,29.43
立秋,2030,8,7,18,46,55.47
暑,2030,8,23,9,35,59.43
白露,2030,9,7,21,52,25.45
秋分,2030,9,23,7,26,28.65
寒露,2030,10,8,13,44,51.69
霜降,2030,10,23,17,0,9.156
立冬,2030,11,7,17,8,19.2
小雪,2030,11,22,14,44,11.29
大雪,2030,12,7,10,7,12.35
冬至,2030,12,22,4,9,12.9
,,,,,,
